pokedex_id,number,species_id
22,35,737
22,36,738
22,39,440
22,40,113
22,41,242
22,44,79
22,45,80
22,46,199
22,47,278
22,48,279
22,52,52
22,53,53
22,54,81
22,55,82
22,56,462
22,57,88
22,58,89
22,71,739
22,72,740
22,73,92
22,74,93
22,75,94
22,80,41
22,81,42
22,82,169
22,85,50
22,86,51
22,87,21
22,88,22
22,97,741
22,98,742
22,99,743
22,100,669
22,101,670
22,102,671
22,103,548
22,104,549
22,105,546
22,106,547
22,107,54
22,108,55
22,111,129
22,112,130
22,129,72
22,130,73
22,131,456
22,132,457
22,133,746
22,140,366
22,141,367
22,142,368
22,165,749
22,166,750
22,172,283
22,173,284
22,174,751
22,175,752
22,178,755
22,179,756
22,180,46
22,181,47
22,182,60
22,183,61
22,184,62
22,185,186
22,186,118
22,187,119
22,188,550
22,217,704
22,218,705
22,219,706
22,220,351
22,264,568
22,265,569
22,266,572
22,267,573
22,268,204
22,269,205
22,270,227
22,271,132
22,272,173
22,273,35
22,274,36
22,275,605
22,276,606
22,277,774
22,278,374
22,279,375
22,280,376
22,281,137
22,282,233
22,283,474
22,284,674
22,285,675
22,286,775
22,287,324
22,288,776
22,289,228
22,290,229
22,291,702
22,292,777
22,293,309
22,294,310
22,295,239
22,296,125
22,297,466
22,298,74
22,299,75
22,300,76
22,301,551
22,302,552
22,303,553
22,304,328
22,305,329
22,306,330
22,307,443
22,308,444
22,309,445
22,310,343
22,311,344
22,312,622
22,313,623
22,314,707
22,315,778
22,316,353
22,317,354
22,318,592
22,319,593
22,320,779
22,321,780
22,322,359
22,323,361
22,324,362
22,325,478
22,326,215
22,327,461
22,328,27
22,329,28
22,330,37
22,331,38
22,332,582
22,333,583
22,334,584
22,335,559
22,336,560
22,337,624
22,338,625
22,385,787
23,10,731
23,11,732
23,12,733
23,13,734
23,14,735
23,15,19
23,16,20
23,24,427
23,25,428
23,26,686
23,27,687
23,28,570
23,29,571
23,30,676
23,39,440
23,40,113
23,41,242
23,47,278
23,48,279
23,66,96
23,67,97
23,68,296
23,69,297
23,71,739
23,72,740
23,80,41
23,81,42
23,82,169
23,83,714
23,84,715
23,85,50
23,86,51
23,87,21
23,88,22
23,89,627
23,90,628
23,91,629
23,92,630
23,93,56
23,94,57
23,97,741
23,98,742
23,99,743
23,100,669
23,101,670
23,102,671
23,103,548
23,104,549
23,105,546
23,106,547
23,107,54
23,108,55
23,111,129
23,112,130
23,113,339
23,114,340
23,117,66
23,118,67
23,119,68
23,120,524
23,121,525
23,122,526
23,123,703
23,124,302
23,126,744
23,127,745
23,129,72
23,130,73
23,131,456
23,132,457
23,165,749
23,166,750
23,170,128
23,171,241
23,188,550
23,205,759
23,206,760
23,211,127
23,217,704
23,218,705
23,219,706
23,220,351
23,221,767
23,222,768
23,270,227
23,339,209
23,340,210
23,341,422
23,342,423
23,343,369
23,344,781
23,345,318
23,346,319
23,347,690
23,348,691
23,349,692
23,350,693
23,351,320
23,352,321
23,353,131
23,354,357
23,355,102
23,356,103
23,357,341
23,358,342
23,359,619
23,360,620
23,361,782
23,362,783
23,363,784
23,364,587
23,365,123
23,366,212
23,367,214
23,368,190
23,369,424
23,370,667
23,371,668
23,372,200
23,373,429
23,374,621
23,375,108
23,376,463
23,377,447
23,378,448
23,379,147
23,380,148
23,381,149
23,382,142
23,386,788
