generation,move_id,flag_id
7,583,3
7,583,4
7,583,7
7,584,4
7,584,7
7,585,4
7,585,7
7,586,4
7,586,7
7,586,11
7,586,16
7,587,7
7,587,16
7,589,5
7,589,7
7,589,16
7,590,5
7,590,7
7,590,11
7,590,16
7,591,4
7,591,7
7,592,4
7,592,7
7,592,13
7,593,7
7,593,16
7,594,4
7,594,7
7,595,4
7,595,7
7,597,16
7,598,4
7,598,5
7,598,7
7,599,4
7,599,5
7,599,7
7,600,4
7,600,5
7,600,7
7,600,16
7,601,8
7,601,17
7,602,6
7,602,14
7,602,16
7,604,17
7,605,4
7,605,7
7,607,16
7,608,4
7,608,5
7,608,7
7,608,18
7,609,3
7,609,4
7,609,7
7,610,3
7,610,4
7,610,7
7,611,3
7,611,4
7,611,7
7,612,3
7,612,4
7,612,7
7,612,10
7,613,4
7,613,7
7,613,14
7,613,15
7,614,4
7,614,7
7,614,17
7,615,4
7,615,7
7,615,17
7,616,4
7,616,7
7,616,17
7,617,4
7,617,7
7,618,4
7,618,7
7,619,4
7,619,7
7,619,17
7,620,3
7,620,4
7,620,7
7,620,14
7,621,7
7,621,16
7,658,3
7,659,6
7,659,15
7,660,3
7,660,4
7,660,7
7,662,4
7,662,7
7,663,3
7,663,4
7,663,7
7,664,4
7,664,7
7,664,11
7,664,16
7,665,3
7,665,4
7,665,7
7,665,10
7,666,4
7,666,5
7,666,15
7,666,18
7,667,3
7,667,4
7,667,7
7,668,4
7,668,5
7,668,7
7,668,15
7,669,3
7,669,4
7,669,7
7,669,8
7,670,4
7,670,7
7,671,4
7,671,5
7,671,18
7,672,4
7,672,5
7,672,7
7,673,6
7,674,6
7,674,16
7,675,3
7,675,4
7,675,7
7,676,4
7,676,7
7,677,3
7,677,4
7,677,7
7,678,17
7,679,3
7,679,4
7,679,7
7,680,3
7,680,4
7,680,7
7,681,3
7,681,4
7,681,7
7,682,4
7,682,7
7,682,13
7,683,4
7,683,7
7,683,16
7,683,18
7,684,3
7,684,4
7,684,7
7,685,4
7,685,5
7,685,15
7,686,4
7,686,7
7,686,19
7,687,4
7,687,7
7,688,3
7,688,4
7,688,7
7,689,4
7,689,16
7,689,18
7,690,4
7,691,4
7,691,7
7,691,11
7,691,16
7,692,3
7,692,4
7,692,7
7,693,3
7,693,4
7,693,7
7,694,6
7,696,3
7,699,3
7,701,3
7,704,4
7,705,4
7,705,7
7,706,3
7,706,4
7,706,7
7,707,3
7,707,4
7,707,7
7,708,4
7,708,7
7,709,3
7,709,4
7,709,7
7,710,3
7,710,4
7,710,7
7,711,4
7,711,7
7,711,9
7,712,3
7,712,4
7,712,7
7,712,16
7,713,3
7,713,4
7,713,7
7,714,4
7,714,7
7,715,5
7,715,7
7,716,3
7,716,4
7,716,7
7,717,4
7,717,7
7,718,3
7,718,4
7,718,7
7,720,4
7,720,7
7,721,3
7,721,4
7,721,7
7,721,10
7,722,4
7,722,7
7,724,3
7,726,3
7,728,11
7,728,16
7,10001,4
7,10001,7
7,10002,4
7,10002,7
7,10003,4
7,10003,7
7,10004,4
7,10004,7
7,10005,4
7,10005,7
7,10006,4
7,10006,7
7,10007,4
7,10007,7
7,10008,4
7,10008,7
7,10009,4
7,10009,7
7,10010,4
7,10010,7
7,10011,4
7,10011,7
7,10012,4
7,10012,7
7,10013,4
7,10013,7
7,10014,4
7,10014,7
7,10015,4
7,10015,7
7,10016,4
7,10016,7
