generation_id,form_id,color_id
8,20178,9
8,20179,9
8,20180,9
8,20181,9
8,20182,9
8,20183,9
8,20184,9
8,20185,9
8,20186,9
8,20187,9
8,20188,9
8,20189,9
8,20190,9
8,20191,9
8,20192,9
8,20193,9
8,20194,9
8,20195,9
8,20196,3
8,20197,4
8,20198,9
8,20199,7
9,1,4
9,2,4
9,3,4
9,4,1
9,5,1
9,6,1
9,7,2
9,8,2
9,9,2
9,23,7
9,24,7
9,25,3
9,26,3
9,27,3
9,28,3
9,35,10
9,36,10
9,37,6
9,38,3
9,39,10
9,40,10
9,43,2
9,44,2
9,45,1
9,48,7
9,49,7
9,50,6
9,51,6
9,52,3
9,53,3
9,54,3
9,55,2
9,56,6
9,57,6
9,58,6
9,59,6
9,60,2
9,61,2
9,62,2
9,69,4
9,70,4
9,71,4
9,72,2
9,73,2
9,74,6
9,75,6
9,76,6
9,79,10
9,80,10
9,81,8
9,82,8
9,84,6
9,85,6
9,86,9
9,87,9
9,88,7
9,89,7
9,90,7
9,91,7
9,92,7
9,93,7
9,94,7
9,96,3
9,97,3
9,100,1
9,101,1
9,102,10
9,103,3
9,106,6
9,107,6
9,109,7
9,110,7
9,111,8
9,112,8
9,113,10
9,116,2
9,117,2
9,123,4
9,125,3
9,126,1
9,128,6
9,129,1
9,130,2
9,131,2
9,132,7
9,133,6
9,134,2
9,135,3
9,136,1
9,137,10
9,143,5
9,144,2
9,145,3
9,146,3
9,147,2
9,148,2
9,149,6
9,150,7
9,151,10
9,152,4
9,153,4
9,154,4
9,155,3
9,156,3
9,157,3
9,158,2
9,159,2
9,160,2
9,161,6
9,162,6
9,163,6
9,164,6
9,167,4
9,168,1
9,170,2
9,171,2
9,172,3
9,173,10
9,174,10
9,179,9
9,180,10
9,181,3
9,182,4
9,183,2
9,184,2
9,185,6
9,186,4
9,187,10
9,188,4
9,189,2
9,190,7
9,191,3
9,192,3
9,193,1
9,194,2
9,195,2
9,196,7
9,197,5
9,198,5
9,199,10
9,200,8
9,203,3
9,204,8
9,205,7
9,206,3
9,207,7
9,209,10
9,210,7
9,211,8
9,212,1
9,214,2
9,215,5
9,216,6
9,217,6
9,218,1
9,219,1
9,220,6
9,221,6
9,225,1
9,227,8
9,228,5
9,229,5
9,230,2
9,231,2
9,232,8
9,233,1
9,234,6
9,235,9
9,236,7
9,237,6
9,239,3
9,240,1
9,242,10
9,243,3
9,244,6
9,245,2
9,246,4
9,247,8
9,248,4
9,249,9
9,250,1
9,252,4
9,253,4
9,254,4
9,255,1
9,256,1
9,257,1
9,258,2
9,259,2
9,260,2
9,261,8
9,262,8
9,270,4
9,271,4
9,272,4
9,273,6
9,274,6
9,275,6
9,278,9
9,279,3
9,280,9
9,281,9
9,282,9
9,283,2
9,284,2
9,285,6
9,286,4
9,287,6
9,288,9
9,289,6
9,296,3
9,297,6
9,298,2
9,299,8
9,302,7
9,307,2
9,308,1
9,311,3
9,312,3
9,313,8
9,314,7
9,316,4
9,317,7
9,322,3
9,323,1
9,324,6
9,325,5
9,326,7
9,328,6
9,329,4
9,330,4
9,331,4
9,332,4
9,333,2
9,334,2
9,335,9
9,336,5
9,339,8
9,340,2
9,341,1
9,342,1
9,349,6
9,350,10
9,353,5
9,354,5
9,355,5
9,356,5
9,357,4
9,358,2
9,361,8
9,362,8
9,370,10
9,371,2
9,372,9
9,373,2
9,374,2
9,375,2
9,376,2
9,377,6
9,378,2
9,379,8
9,380,1
9,381,2
9,382,2
9,383,1
9,384,4
9,385,3
9,386,1
9,387,4
9,388,4
9,389,4
9,390,6
9,391,6
9,392,6
9,393,2
9,394,2
9,395,2
9,396,6
9,397,6
9,398,6
9,401,1
9,402,1
9,403,2
9,404,2
9,405,2
9,408,2
9,409,2
9,410,8
9,411,8
9,415,3
9,416,3
9,417,9
9,418,6
9,419,6
9,422,7
9,423,7
9,424,7
9,425,7
9,426,7
9,429,7
9,430,5
9,433,3
9,434,7
9,435,7
9,436,4
9,437,4
9,438,6
9,440,10
9,442,7
9,443,2
9,444,2
9,445,2
9,446,5
9,447,2
9,448,2
9,449,6
9,450,6
9,453,2
9,454,2
9,456,2
9,457,2
9,459,9
9,460,9
9,461,5
9,462,8
9,464,8
9,466,3
9,467,1
9,469,4
9,470,4
9,471,2
9,472,7
9,473,6
9,474,1
9,475,9
9,476,8
9,477,5
9,478,9
9,479,1
9,480,3
9,481,10
9,482,2
9,483,9
9,484,7
9,485,6
9,486,9
9,487,5
9,488,3
9,489,2
9,490,2
9,491,5
9,492,4
9,493,9
9,495,4
9,496,4
9,497,4
9,498,1
9,499,1
9,500,1
9,501,2
9,502,2
9,503,2
9,522,5
9,523,5
9,529,8
9,530,8
9,532,8
9,533,8
9,534,6
9,540,3
9,541,4
9,542,3
9,546,4
9,547,4
9,548,4
9,549,4
9,550,4
9,551,6
9,552,6
9,553,1
9,559,3
9,560,1
9,570,8
9,571,8
9,572,8
9,573,8
9,574,7
9,575,7
9,576,7
9,577,4
9,578,4
9,579,4
9,580,2
9,581,9
9,585,10
9,586,6
9,590,9
9,591,9
9,594,10
9,595,3
9,596,3
9,602,9
9,603,2
9,604,2
9,607,9
9,608,5
9,609,5
9,610,4
9,611,4
9,612,3
9,613,9
9,614,9
9,615,2
9,619,3
9,620,7
9,622,4
9,623,4
9,624,1
9,625,1
9,627,9
9,628,1
9,629,6
9,630,6
9,633,2
9,634,2
9,635,2
9,636,9
9,637,9
9,638,2
9,639,8
9,640,4
9,641,4
9,642,2
9,643,9
9,644,5
9,645,6
9,646,8
9,647,3
9,648,9
9,650,4
9,651,4
9,652,4
9,653,1
9,654,1
9,655,1
9,656,2
9,657,2
9,658,2
9,661,1
9,662,1
9,663,1
9,664,5
9,665,5
9,666,9
9,667,6
9,668,6
9,669,9
9,670,9
9,671,9
9,672,6
9,673,6
9,677,8
9,678,2
9,686,2
9,687,2
9,690,6
9,691,6
9,692,2
9,693,2
9,700,10
9,701,4
9,702,3
9,703,8
9,704,7
9,705,7
9,706,7
9,707,8
9,708,6
9,709,6
9,712,2
9,713,2
9,714,7
9,715,7
9,719,10
9,720,7
9,721,6
9,722,6
9,723,6
9,724,6
9,725,1
9,726,1
9,727,1
9,728,2
9,729,2
9,730,2
9,731,5
9,732,5
9,733,5
9,734,6
9,735,6
9,736,8
9,737,4
9,738,2
9,739,7
9,740,9
9,741,1
9,742,3
9,743,3
9,744,6
9,745,6
9,747,2
9,748,2
9,749,6
9,750,6
9,751,4
9,752,4
9,753,10
9,754,10
9,757,5
9,758,5
9,761,7
9,762,7
9,763,7
9,764,4
9,765,9
9,766,9
9,769,6
9,769,6
9,774,6
9,775,2
9,778,3
9,779,10
9,782,8
9,783,8
9,784,8
9,789,2
9,790,2
9,791,9
9,792,7
9,800,5
9,801,8
9,810,4
9,811,4
9,812,4
9,813,9
9,814,8
9,815,9
9,816,2
9,817,2
9,818,2
9,819,6
9,820,6
9,821,2
9,822,2
9,823,7
9,833,4
9,834,4
9,837,5
9,838,5
9,839,5
9,840,4
9,841,4
9,842,4
9,843,4
9,844,4
9,845,2
9,846,6
9,847,6
9,848,7
9,849,7
9,854,7
9,855,7
9,856,10
9,857,10
9,858,10
9,859,10
9,860,10
9,861,7
9,863,6
9,868,9
9,869,9
9,870,3
9,871,7
9,872,9
9,873,9
9,874,8
9,875,2
9,876,7
9,877,3
9,878,3
9,879,4
9,884,9
9,885,4
9,886,4
9,887,4
9,888,2
9,889,1
9,890,7
9,891,8
9,892,8
9,893,5
9,894,3
9,895,4
9,896,9
9,897,5
9,898,4
9,899,9
9,900,6
9,901,6
9,902,4
9,903,7
9,904,5
9,905,10
9,906,4
9,907,4
9,908,4
9,909,1
9,910,1
9,911,1
9,912,2
9,913,2
9,914,2
9,915,8
9,916,8
9,917,9
9,918,4
9,919,8
9,920,8
9,921,3
9,922,3
9,923,3
9,924,9
9,925,9
9,926,3
9,927,6
9,928,4
9,929,4
9,930,4
9,931,4
9,932,6
9,933,6
9,934,6
9,935,1
9,936,1
9,937,7
9,938,3
9,939,4
9,940,5
9,941,3
9,942,6
9,943,8
9,944,8
9,945,8
9,946,6
9,947,6
9,948,3
9,949,5
9,950,1
9,951,4
9,952,4
9,953,6
9,954,4
9,955,3
9,956,3
9,957,10
9,958,10
9,959,10
9,960,9
9,961,1
9,962,9
9,963,2
9,964,2
9,965,8
9,966,8
9,967,4
9,968,10
9,969,2
9,970,2
9,971,9
9,972,9
9,973,10
9,974,9
9,975,9
9,976,8
9,977,2
9,978,1
9,979,8
9,980,6
9,981,6
9,982,3
9,983,5
9,984,7
9,985,10
9,986,8
9,987,8
9,988,9
9,989,8
9,990,8
9,991,1
9,992,8
9,993,2
9,994,9
9,995,4
9,996,8
9,997,2
9,998,2
9,999,1
9,1000,3
9,1001,6
9,1002,9
9,1003,6
9,1004,1
9,1005,2
9,1006,9
9,1007,1
9,1008,7
9,1009,2
9,1010,4
9,1011,4
9,1012,4
9,1013,4
9,1014,5
9,1015,5
9,1016,5
9,1017,4
9,1018,9
9,1019,4
9,1020,6
9,1021,3
9,1022,8
9,1023,2
9,1024,2
9,1025,7
9,10004,1
9,10005,1
9,10006,1
9,10009,9
9,10010,9
9,10011,9
9,10012,9
9,10013,9
9,10014,9
9,10015,9
9,10016,9
9,10017,9
9,10018,9
9,10019,9
9,10020,9
9,10021,9
9,10022,9
9,10023,9
9,10024,9
9,10026,1
9,10027,1
9,10028,1
9,10029,1
9,10030,1
9,10031,5
9,10032,4
9,10034,4
9,10036,9
9,10037,4
9,10038,2
9,10039,6
9,10040,8
9,10041,8
9,10072,9
9,10074,9
9,10108,7
9,10112,3
9,10113,6
9,10114,9
9,10115,2
9,10116,9
9,10117,2
9,10118,6
9,10119,6
9,10120,2
9,10121,2
9,10122,8
9,10123,8
9,10124,8
9,10125,4
9,10126,4
9,10127,3
9,10129,2
9,10137,3
9,10138,10
9,10139,7
9,10140,1
9,10161,1
9,10166,6
9,10167,6
9,10170,3
9,10171,2
9,10175,6
9,10179,8
9,10189,7
9,10190,2
9,10191,7
9,10192,2
9,10193,1
9,10195,10
9,10196,10
9,10197,8
9,10198,7
9,10199,3
9,10200,1
9,10201,10
9,10202,9
9,10203,5
9,10204,6
9,10205,6
9,10206,1
9,10207,1
9,10208,3
9,10209,5
9,10210,8
9,10211,2
9,10212,7
9,10213,2
9,10214,4
9,10215,4
9,10216,8
9,10217,8
9,10218,9
9,10219,7
9,10220,7
9,10221,2
9,10222,6
9,10223,4
9,10224,10
9,10225,5
9,10226,5
9,10227,5
9,10228,6
9,10229,6
9,10230,2
9,10231,3
9,10232,9
9,10233,2
9,10234,8
9,10235,6
9,10236,2
9,10237,1
9,10238,8
9,10239,4
9,10240,2
9,10241,1
9,10242,8
9,10243,2
9,10244,2
9,20031,2
9,20032,2
9,20033,4
9,20034,1
9,20035,6
9,20036,6
9,20037,6
9,20038,6
9,20043,3
9,20044,2
9,20045,2
9,20046,3
9,20047,4
9,20048,7
9,20049,10
9,20050,1
9,20051,2
9,20052,6
9,20053,6
9,20054,6
9,20055,6
9,20056,8
9,20057,4
9,20058,1
9,20059,1
9,20060,4
9,20061,10
9,20062,1
9,20063,9
9,20064,9
9,20065,9
9,20066,9
9,20067,9
9,20068,9
9,20069,9
9,20070,9
9,20071,9
9,20072,9
9,20073,9
9,20074,9
9,20085,3
9,20086,3
9,20087,3
9,20088,3
9,20089,3
9,20090,6
9,20091,6
9,20092,6
9,20093,6
9,20094,6
9,20095,6
9,20096,1
9,20097,3
9,20098,4
9,20099,2
9,20100,2
9,20101,7
9,20102,3
9,20104,1
9,20105,3
9,20125,2
9,20126,2
9,20129,7
9,20130,7
9,20196,7
9,20206,5
9,20207,3
9,20214,9
9,20215,10
9,20216,3
9,20217,3
9,20218,1
9,20219,1
9,20220,1
9,20221,1
9,20222,7
9,20223,7
9,20224,7
9,20225,7
9,20226,4
9,20227,4
