generation_id,pokemon_id,stat_id,value
5,308,8,60
5,308,9,75
5,309,1,40
5,309,2,45
5,309,3,40
5,309,4,65
5,309,8,65
5,309,9,40
5,310,1,70
5,310,2,75
5,310,3,60
5,310,4,105
5,310,8,105
5,310,9,60
5,311,1,60
5,311,2,50
5,311,3,40
5,311,4,95
5,311,8,85
5,311,9,75
5,312,1,60
5,312,2,40
5,312,3,50
5,312,4,95
5,312,8,75
5,312,9,85
5,313,1,65
5,313,2,73
5,313,3,55
5,313,4,85
5,313,8,47
5,313,9,75
5,314,1,65
5,314,2,47
5,314,3,55
5,314,4,85
5,314,8,73
5,314,9,75
5,315,1,50
5,315,2,60
5,315,3,45
5,315,4,65
5,315,8,100
5,315,9,80
5,316,1,70
5,316,2,43
5,316,3,53
5,316,4,40
5,316,8,43
5,316,9,53
5,317,1,100
5,317,2,73
5,317,3,83
5,317,4,55
5,317,8,73
5,317,9,83
5,318,1,45
5,318,2,90
5,318,3,20
5,318,4,65
5,318,8,65
5,318,9,20
5,319,1,70
5,319,2,120
5,319,3,40
5,319,4,95
5,319,8,95
5,319,9,40
5,320,1,130
5,320,2,70
5,320,3,35
5,320,4,60
5,320,8,70
5,320,9,35
5,321,1,170
5,321,2,90
5,321,3,45
5,321,4,60
5,321,8,90
5,321,9,45
5,322,1,60
5,322,2,60
5,322,3,40
5,322,4,35
5,322,8,65
5,322,9,45
5,323,1,70
5,323,2,100
5,323,3,70
5,323,4,40
5,323,8,105
5,323,9,75
5,324,1,70
5,324,2,85
5,324,3,140
5,324,4,20
5,324,8,85
5,324,9,70
5,325,1,60
5,325,2,25
5,325,3,35
5,325,4,60
5,325,8,70
5,325,9,80
5,326,1,80
5,326,2,45
5,326,3,65
5,326,4,80
5,326,8,90
5,326,9,110
5,327,1,60
5,327,2,60
5,327,3,60
5,327,4,60
5,327,8,60
5,327,9,60
5,328,1,45
5,328,2,100
5,328,3,45
5,328,4,10
5,328,8,45
5,328,9,45
5,329,1,50
5,329,2,70
5,329,3,50
5,329,4,70
5,329,8,50
5,329,9,50
5,330,1,80
5,330,2,100
5,330,3,80
5,330,4,100
5,330,8,80
5,330,9,80
5,331,1,50
5,331,2,85
5,331,3,40
5,331,4,35
5,331,8,85
5,331,9,40
5,332,1,70
5,332,2,115
5,332,3,60
5,332,4,55
5,332,8,115
5,332,9,60
5,333,1,45
5,333,2,40
5,333,3,60
5,333,4,50
5,333,8,40
5,333,9,75
5,334,1,75
5,334,2,70
5,334,3,90
5,334,4,80
5,334,8,70
5,334,9,105
5,335,1,73
5,335,2,115
5,335,3,60
5,335,4,90
5,335,8,60
5,335,9,60
5,336,1,73
5,336,2,100
5,336,3,60
5,336,4,65
5,336,8,100
5,336,9,60
5,337,1,70
5,337,2,55
5,337,3,65
5,337,4,70
5,337,8,95
5,337,9,85
5,338,1,70
5,338,2,95
5,338,3,85
5,338,4,70
5,338,8,55
5,338,9,65
5,339,1,50
5,339,2,48
5,339,3,43
5,339,4,60
5,339,8,46
5,339,9,41
5,340,1,110
5,340,2,78
5,340,3,73
5,340,4,60
5,340,8,76
5,340,9,71
5,341,1,43
5,341,2,80
5,341,3,65
5,341,4,35
5,341,8,50
5,341,9,35
5,342,1,63
5,342,2,120
5,342,3,85
5,342,4,55
5,342,8,90
5,342,9,55
5,343,1,40
5,343,2,40
5,343,3,55
5,343,4,55
5,343,8,40
5,343,9,70
5,344,1,60
5,344,2,70
5,344,3,105
5,344,4,75
5,344,8,70
5,344,9,120
5,345,1,66
5,345,2,41
5,345,3,77
5,345,4,23
5,345,8,61
5,345,9,87
5,346,1,86
5,346,2,81
5,346,3,97
5,346,4,43
5,346,8,81
5,346,9,107
5,347,1,45
5,347,2,95
5,347,3,50
5,347,4,75
5,347,8,40
5,347,9,50
5,348,1,75
5,348,2,125
5,348,3,100
5,348,4,45
5,348,8,70
5,348,9,80
5,349,1,20
5,349,2,15
5,349,3,20
5,349,4,80
5,349,8,10
5,349,9,55
5,350,1,95
5,350,2,60
5,350,3,79
5,350,4,81
5,350,8,100
5,350,9,125
5,351,1,70
5,351,2,70
5,351,3,70
5,351,4,70
5,351,8,70
5,351,9,70
5,352,1,60
5,352,2,90
5,352,3,70
5,352,4,40
5,352,8,60
5,352,9,120
5,353,1,44
5,353,2,75
5,353,3,35
5,353,4,45
5,353,8,63
5,353,9,33
5,354,1,64
5,354,2,115
5,354,3,65
5,354,4,65
5,354,8,83
5,354,9,63
5,355,1,20
5,355,2,40
5,355,3,90
5,355,4,25
5,355,8,30
5,355,9,90
5,356,1,40
5,356,2,70
5,356,3,130
5,356,4,25
5,356,8,60
5,356,9,130
5,357,1,99
5,357,2,68
5,357,3,83
5,357,4,51
5,357,8,72
5,357,9,87
5,358,1,65
5,358,2,50
5,358,3,70
5,358,4,65
5,358,8,95
5,358,9,80
5,359,1,65
5,359,2,130
5,359,3,60
5,359,4,75
5,359,8,75
5,359,9,60
5,360,1,95
5,360,2,23
5,360,3,48
5,360,4,23
5,360,8,23
5,360,9,48
5,361,1,50
5,361,2,50
5,361,3,50
5,361,4,50
5,361,8,50
5,361,9,50
5,362,1,80
5,362,2,80
5,362,3,80
5,362,4,80
5,362,8,80
5,362,9,80
5,363,1,70
5,363,2,40
5,363,3,50
5,363,4,25
5,363,8,55
5,363,9,50
5,364,1,90
5,364,2,60
5,364,3,70
5,364,4,45
5,364,8,75
5,364,9,70
5,365,1,110
5,365,2,80
5,365,3,90
5,365,4,65
5,365,8,95
5,365,9,90
5,366,1,35
5,366,2,64
5,366,3,85
5,366,4,32
5,366,8,74
5,366,9,55
5,367,1,55
5,367,2,104
5,367,3,105
5,367,4,52
5,367,8,94
5,367,9,75
5,368,1,55
5,368,2,84
5,368,3,105
5,368,4,52
5,368,8,114
5,368,9,75
5,369,1,100
5,369,2,90
5,369,3,130
5,369,4,55
5,369,8,45
5,369,9,65
5,370,1,43
5,370,2,30
5,370,3,55
5,370,4,97
5,370,8,40
5,370,9,65
5,371,1,45
5,371,2,75
5,371,3,60
5,371,4,50
5,371,8,40
5,371,9,30
5,372,1,65
5,372,2,95
5,372,3,100
5,372,4,50
5,372,8,60
5,372,9,50
5,373,1,95
5,373,2,135
5,373,3,80
5,373,4,100
5,373,8,110
5,373,9,80
5,374,1,40
5,374,2,55
5,374,3,80
5,374,4,30
5,374,8,35
5,374,9,60
5,375,1,60
5,375,2,75
5,375,3,100
5,375,4,50
5,375,8,55
5,375,9,80
5,376,1,80
5,376,2,135
5,376,3,130
5,376,4,70
5,376,8,95
5,376,9,90
5,377,1,80
5,377,2,100
5,377,3,200
5,377,4,50
5,377,8,50
5,377,9,100
5,378,1,80
5,378,2,50
5,378,3,100
5,378,4,50
5,378,8,100
5,378,9,200
5,379,1,80
5,379,2,75
5,379,3,150
5,379,4,50
5,379,8,75
5,379,9,150
5,380,1,80
5,380,2,80
5,380,3,90
5,380,4,110
5,380,8,110
5,380,9,130
5,381,1,80
5,381,2,90
5,381,3,80
5,381,4,110
5,381,8,130
5,381,9,110
5,382,1,100
5,382,2,100
5,382,3,90
5,382,4,90
5,382,8,150
5,382,9,140
5,383,1,100
5,383,2,150
5,383,3,140
5,383,4,90
5,383,8,100
5,383,9,90
5,384,1,105
5,384,2,150
5,384,3,90
5,384,4,95
5,384,8,150
5,384,9,90
5,385,1,100
5,385,2,100
5,385,3,100
5,385,4,100
5,385,8,100
5,385,9,100
5,386,1,50
5,386,2,150
5,386,3,50
5,386,4,150
5,386,8,150
5,386,9,50
5,387,1,55
5,387,2,68
5,387,3,64
5,387,4,31
5,387,8,45
5,387,9,55
5,388,1,75
5,388,2,89
5,388,3,85
5,388,4,36
5,388,8,55
5,388,9,65
5,389,1,95
5,389,2,109
5,389,3,105
5,389,4,56
5,389,8,75
5,389,9,85
5,390,1,44
5,390,2,58
5,390,3,44
5,390,4,61
5,390,8,58
5,390,9,44
5,391,1,64
5,391,2,78
5,391,3,52
5,391,4,81
5,391,8,78
5,391,9,52
5,392,1,76
5,392,2,104
5,392,3,71
5,392,4,108
5,392,8,104
5,392,9,71
5,393,1,53
5,393,2,51
5,393,3,53
5,393,4,40
5,393,8,61
5,393,9,56
5,394,1,64
5,394,2,66
5,394,3,68
5,394,4,50
5,394,8,81
5,394,9,76
5,395,1,84
5,395,2,86
5,395,3,88
5,395,4,60
5,395,8,111
5,395,9,101
5,396,1,40
5,396,2,55
5,396,3,30
5,396,4,60
5,396,8,30
5,396,9,30
5,397,1,55
5,397,2,75
5,397,3,50
5,397,4,80
5,397,8,40
5,397,9,40
5,398,1,85
5,398,2,120
5,398,3,70
5,398,4,100
5,398,8,50
5,398,9,50
5,399,1,59
5,399,2,45
5,399,3,40
5,399,4,31
5,399,8,35
5,399,9,40
5,400,1,79
5,400,2,85
5,400,3,60
5,400,4,71
5,400,8,55
5,400,9,60
5,401,1,37
5,401,2,25
5,401,3,41
5,401,4,25
5,401,8,25
5,401,9,41
5,402,1,77
5,402,2,85
5,402,3,51
5,402,4,65
5,402,8,55
5,402,9,51
5,403,1,45
5,403,2,65
5,403,3,34
5,403,4,45
5,403,8,40
5,403,9,34
5,404,1,60
5,404,2,85
5,404,3,49
5,404,4,60
5,404,8,60
5,404,9,49
5,405,1,80
5,405,2,120
5,405,3,79
5,405,4,70
5,405,8,95
5,405,9,79
5,406,1,40
5,406,2,30
5,406,3,35
5,406,4,55
5,406,8,50
5,406,9,70
5,407,1,60
5,407,2,70
5,407,3,55
5,407,4,90
5,407,8,125
5,407,9,105
5,408,1,67
5,408,2,125
5,408,3,40
5,408,4,58
5,408,8,30
5,408,9,30
5,409,1,97
5,409,2,165
5,409,3,60
5,409,4,58
5,409,8,65
5,409,9,50
5,410,1,30
5,410,2,42
5,410,3,118
5,410,4,30
5,410,8,42
5,410,9,88
5,411,1,60
5,411,2,52
5,411,3,168
5,411,4,30
5,411,8,47
5,411,9,138
5,412,1,40
5,412,2,29
5,412,3,45
5,412,4,36
5,412,8,29
5,412,9,45
5,413,1,60
5,413,2,59
5,413,3,85
5,413,4,36
5,413,8,79
5,413,9,105
5,414,1,70
5,414,2,94
5,414,3,50
5,414,4,66
5,414,8,94
5,414,9,50
5,415,1,30
5,415,2,30
5,415,3,42
5,415,4,70
5,415,8,30
5,415,9,42
5,416,1,70
5,416,2,80
5,416,3,102
5,416,4,40
5,416,8,80
5,416,9,102
5,417,1,60
5,417,2,45
5,417,3,70
5,417,4,95
5,417,8,45
5,417,9,90
5,418,1,55
5,418,2,65
5,418,3,35
5,418,4,85
5,418,8,60
5,418,9,30
5,419,1,85
5,419,2,105
5,419,3,55
5,419,4,115
5,419,8,85
5,419,9,50
5,420,1,45
5,420,2,35
5,420,3,45
5,420,4,35
5,420,8,62
5,420,9,53
5,421,1,70
5,421,2,60
5,421,3,70
5,421,4,85
5,421,8,87
5,421,9,78
5,422,1,76
5,422,2,48
5,422,3,48
5,422,4,34
5,422,8,57
5,422,9,62
5,423,1,111
5,423,2,83
5,423,3,68
5,423,4,39
5,423,8,92
5,423,9,82
5,424,1,75
5,424,2,100
5,424,3,66
5,424,4,115
5,424,8,60
5,424,9,66
5,425,1,90
5,425,2,50
5,425,3,34
5,425,4,70
5,425,8,60
5,425,9,44
5,426,1,150
5,426,2,80
5,426,3,44
5,426,4,80
5,426,8,90
5,426,9,54
5,427,1,55
5,427,2,66
5,427,3,44
5,427,4,85
5,427,8,44
5,427,9,56
5,428,1,65
5,428,2,76
5,428,3,84
5,428,4,105
5,428,8,54
5,428,9,96
5,429,1,60
5,429,2,60
5,429,3,60
5,429,4,105
5,429,8,105
5,429,9,105
5,430,1,100
5,430,2,125
5,430,3,52
5,430,4,71
5,430,8,105
5,430,9,52
5,431,1,49
5,431,2,55
5,431,3,42
5,431,4,85
5,431,8,42
5,431,9,37
5,432,1,71
5,432,2,82
5,432,3,64
5,432,4,112
5,432,8,64
5,432,9,59
5,433,1,45
5,433,2,30
5,433,3,50
5,433,4,45
5,433,8,65
5,433,9,50
5,434,1,63
5,434,2,63
5,434,3,47
5,434,4,74
5,434,8,41
5,434,9,41
5,435,1,103
5,435,2,93
5,435,3,67
5,435,4,84
5,435,8,71
5,435,9,61
5,436,1,57
5,436,2,24
5,436,3,86
5,436,4,23
5,436,8,24
5,436,9,86
5,437,1,67
5,437,2,89
5,437,3,116
5,437,4,33
5,437,8,79
5,437,9,116
5,438,1,50
5,438,2,80
5,438,3,95
5,438,4,10
5,438,8,10
5,438,9,45
5,439,1,20
5,439,2,25
5,439,3,45
5,439,4,60
5,439,8,70
5,439,9,90
5,440,1,100
5,440,2,5
5,440,3,5
5,440,4,30
5,440,8,15
5,440,9,65
5,441,1,76
5,441,2,65
5,441,3,45
5,441,4,91
5,441,8,92
5,441,9,42
5,442,1,50
5,442,2,92
5,442,3,108
5,442,4,35
5,442,8,92
5,442,9,108
5,443,1,58
5,443,2,70
5,443,3,45
5,443,4,42
5,443,8,40
5,443,9,45
5,444,1,68
5,444,2,90
5,444,3,65
5,444,4,82
5,444,8,50
5,444,9,55
5,445,1,108
5,445,2,130
5,445,3,95
5,445,4,102
5,445,8,80
5,445,9,85
5,446,1,135
5,446,2,85
5,446,3,40
5,446,4,5
5,446,8,40
5,446,9,85
5,447,1,40
5,447,2,70
5,447,3,40
5,447,4,60
5,447,8,35
5,447,9,40
5,448,1,70
5,448,2,110
5,448,3,70
5,448,4,90
5,448,8,115
5,448,9,70
5,449,1,68
5,449,2,72
5,449,3,78
5,449,4,32
5,449,8,38
5,449,9,42
5,450,1,108
5,450,2,112
5,450,3,118
5,450,4,47
5,450,8,68
5,450,9,72
5,451,1,40
5,451,2,50
5,451,3,90
5,451,4,65
5,451,8,30
5,451,9,55
5,452,1,70
5,452,2,90
5,452,3,110
5,452,4,95
5,452,8,60
5,452,9,75
5,453,1,48
5,453,2,61
5,453,3,40
5,453,4,50
5,453,8,61
5,453,9,40
5,454,1,83
5,454,2,106
5,454,3,65
5,454,4,85
5,454,8,86
5,454,9,65
5,455,1,74
5,455,2,100
5,455,3,72
5,455,4,46
5,455,8,90
5,455,9,72
5,456,1,49
5,456,2,49
5,456,3,56
5,456,4,66
5,456,8,49
5,456,9,61
5,457,1,69
5,457,2,69
5,457,3,76
5,457,4,91
5,457,8,69
5,457,9,86
5,458,1,45
5,458,2,20
5,458,3,50
5,458,4,50
5,458,8,60
5,458,9,120
5,459,1,60
5,459,2,62
5,459,3,50
5,459,4,40
5,459,8,62
5,459,9,60
5,460,1,90
5,460,2,92
5,460,3,75
5,460,4,60
5,460,8,92
5,460,9,85
5,461,1,70
5,461,2,120
5,461,3,65
5,461,4,125
5,461,8,45
5,461,9,85
5,462,1,70
5,462,2,70
5,462,3,115
5,462,4,60
5,462,8,130
5,462,9,90
5,463,1,110
5,463,2,85
5,463,3,95
5,463,4,50
5,463,8,80
5,463,9,95
5,464,1,115
5,464,2,140
5,464,3,130
5,464,4,40
5,464,8,55
5,464,9,55
5,465,1,100
5,465,2,100
5,465,3,125
5,465,4,50
5,465,8,110
5,465,9,50
5,466,1,75
5,466,2,123
5,466,3,67
5,466,4,95
5,466,8,95
5,466,9,85
5,467,1,75
5,467,2,95
5,467,3,67
5,467,4,83
5,467,8,125
5,467,9,95
5,468,1,85
5,468,2,50
5,468,3,95
5,468,4,80
5,468,8,120
5,468,9,115
5,469,1,86
5,469,2,76
5,469,3,86
5,469,4,95
5,469,8,116
5,469,9,56
5,470,1,65
5,470,2,110
5,470,3,130
5,470,4,95
5,470,8,60
5,470,9,65
5,471,1,65
5,471,2,60
5,471,3,110
5,471,4,65
5,471,8,130
5,471,9,95
5,472,1,75
5,472,2,95
5,472,3,125
5,472,4,95
5,472,8,45
5,472,9,75
5,473,1,110
5,473,2,130
5,473,3,80
5,473,4,80
5,473,8,70
5,473,9,60
5,474,1,85
5,474,2,80
5,474,3,70
5,474,4,90
5,474,8,135
5,474,9,75
5,475,1,68
5,475,2,125
5,475,3,65
5,475,4,80
5,475,8,65
5,475,9,115
5,476,1,60
5,476,2,55
5,476,3,145
5,476,4,40
5,476,8,75
5,476,9,150
5,477,1,45
5,477,2,100
5,477,3,135
5,477,4,45
5,477,8,65
5,477,9,135
5,478,1,70
5,478,2,80
5,478,3,70
5,478,4,110
5,478,8,80
5,478,9,70
5,479,1,50
5,479,2,50
5,479,3,77
5,479,4,91
5,479,8,95
5,479,9,77
5,480,1,75
5,480,2,75
5,480,3,130
5,480,4,95
5,480,8,75
5,480,9,130
5,481,1,80
5,481,2,105
5,481,3,105
5,481,4,80
5,481,8,105
5,481,9,105
5,482,1,75
5,482,2,125
5,482,3,70
5,482,4,115
5,482,8,125
5,482,9,70
5,483,1,100
5,483,2,120
5,483,3,120
5,483,4,90
5,483,8,150
5,483,9,100
5,484,1,90
5,484,2,120
5,484,3,100
5,484,4,100
5,484,8,150
5,484,9,120
5,485,1,91
5,485,2,90
5,485,3,106
5,485,4,77
5,485,8,130
5,485,9,106
5,486,1,110
5,486,2,160
5,486,3,110
5,486,4,100
5,486,8,80
5,486,9,110
5,487,1,150
5,487,2,100
5,487,3,120
5,487,4,90
5,487,8,100
5,487,9,120
5,488,1,120
5,488,2,70
5,488,3,120
5,488,4,85
5,488,8,75
5,488,9,130
5,489,1,80
5,489,2,80
5,489,3,80
5,489,4,80
5,489,8,80
5,489,9,80
5,490,1,100
5,490,2,100
5,490,3,100
5,490,4,100
5,490,8,100
5,490,9,100
5,491,1,70
5,491,2,90
5,491,3,90
5,491,4,125
5,491,8,135
5,491,9,90
5,492,1,100
5,492,2,100
5,492,3,100
5,492,4,100
5,492,8,100
5,492,9,100
5,493,1,120
5,493,2,120
5,493,3,120
5,493,4,120
5,493,8,120
5,493,9,120
5,494,1,100
5,494,2,100
5,494,3,100
5,494,4,100
5,494,8,100
5,494,9,100
5,495,1,45
5,495,2,45
5,495,3,55
5,495,4,63
5,495,8,45
5,495,9,55
5,496,1,60
5,496,2,60
5,496,3,75
5,496,4,83
5,496,8,60
5,496,9,75
5,497,1,75
5,497,2,75
5,497,3,95
5,497,4,113
5,497,8,75
5,497,9,95
5,498,1,65
5,498,2,63
5,498,3,45
5,498,4,45
5,498,8,45
5,498,9,45
5,499,1,90
5,499,2,93
5,499,3,55
5,499,4,55
5,499,8,70
5,499,9,55
5,500,1,110
5,500,2,123
5,500,3,65
5,500,4,65
5,500,8,100
5,500,9,65
5,501,1,55
5,501,2,55
5,501,3,45
5,501,4,45
5,501,8,63
5,501,9,45
5,502,1,75
5,502,2,75
5,502,3,60
5,502,4,60
5,502,8,83
5,502,9,60
5,503,1,95
5,503,2,100
5,503,3,85
5,503,4,70
5,503,8,108
5,503,9,70
5,504,1,45
5,504,2,55
5,504,3,39
5,504,4,42
5,504,8,35
5,504,9,39
5,505,1,60
5,505,2,85
5,505,3,69
5,505,4,77
5,505,8,60
5,505,9,69
5,506,1,45
5,506,2,60
5,506,3,45
5,506,4,55
5,506,8,25
5,506,9,45
5,507,1,65
5,507,2,80
5,507,3,65
5,507,4,60
5,507,8,35
5,507,9,65
5,508,1,85
5,508,2,100
5,508,3,90
5,508,4,80
5,508,8,45
5,508,9,90
5,509,1,41
5,509,2,50
5,509,3,37
5,509,4,66
5,509,8,50
5,509,9,37
5,510,1,64
5,510,2,88
5,510,3,50
5,510,4,106
5,510,8,88
5,510,9,50
5,511,1,50
5,511,2,53
5,511,3,48
5,511,4,64
5,511,8,53
5,511,9,48
5,512,1,75
5,512,2,98
5,512,3,63
5,512,4,101
5,512,8,98
5,512,9,63
5,513,1,50
5,513,2,53
5,513,3,48
5,513,4,64
5,513,8,53
5,513,9,48
5,514,1,75
5,514,2,98
5,514,3,63
5,514,4,101
5,514,8,98
5,514,9,63
5,515,1,50
5,515,2,53
5,515,3,48
5,515,4,64
5,515,8,53
5,515,9,48
5,516,1,75
5,516,2,98
5,516,3,63
5,516,4,101
5,516,8,98
5,516,9,63
5,517,1,76
5,517,2,25
5,517,3,45
5,517,4,24
5,517,8,67
5,517,9,55
5,518,1,116
5,518,2,55
5,518,3,85
5,518,4,29
5,518,8,107
5,518,9,95
5,519,1,50
5,519,2,55
5,519,3,50
5,519,4,43
5,519,8,36
5,519,9,30
5,520,1,62
5,520,2,77
5,520,3,62
5,520,4,65
5,520,8,50
5,520,9,42
5,521,1,80
5,521,2,105
5,521,3,80
5,521,4,93
5,521,8,65
5,521,9,55
5,522,1,45
5,522,2,60
5,522,3,32
5,522,4,76
5,522,8,50
5,522,9,32
5,523,1,75
5,523,2,100
5,523,3,63
5,523,4,116
5,523,8,80
5,523,9,63
5,524,1,55
5,524,2,75
5,524,3,85
5,524,4,15
5,524,8,25
5,524,9,25
5,525,1,70
5,525,2,105
5,525,3,105
5,525,4,20
5,525,8,50
5,525,9,40
5,526,1,85
5,526,2,135
5,526,3,130
5,526,4,25
5,526,8,60
5,526,9,70
5,527,1,55
5,527,2,45
5,527,3,43
5,527,4,72
5,527,8,55
5,527,9,43
5,528,1,67
5,528,2,57
5,528,3,55
5,528,4,114
5,528,8,77
5,528,9,55
5,529,1,60
5,529,2,85
5,529,3,40
5,529,4,68
5,529,8,30
5,529,9,45
5,530,1,110
5,530,2,135
5,530,3,60
5,530,4,88
5,530,8,50
5,530,9,65
5,531,1,103
5,531,2,60
5,531,3,86
5,531,4,50
5,531,8,60
5,531,9,86
5,532,1,75
5,532,2,80
5,532,3,55
5,532,4,35
5,532,8,25
5,532,9,35
5,533,1,85
5,533,2,105
5,533,3,85
5,533,4,40
5,533,8,40
5,533,9,50
5,534,1,105
5,534,2,140
5,534,3,95
5,534,4,45
5,534,8,55
5,534,9,65
5,535,1,50
5,535,2,50
5,535,3,40
5,535,4,64
5,535,8,50
5,535,9,40
5,536,1,75
5,536,2,65
5,536,3,55
5,536,4,69
5,536,8,65
5,536,9,55
5,537,1,105
5,537,2,85
5,537,3,75
5,537,4,74
5,537,8,85
5,537,9,75
5,538,1,120
5,538,2,100
5,538,3,85
5,538,4,45
5,538,8,30
5,538,9,85
5,539,1,75
5,539,2,125
5,539,3,75
5,539,4,85
5,539,8,30
5,539,9,75
5,540,1,45
5,540,2,53
5,540,3,70
5,540,4,42
5,540,8,40
5,540,9,60
5,541,1,55
5,541,2,63
5,541,3,90
5,541,4,42
5,541,8,50
5,541,9,80
5,542,1,75
5,542,2,103
5,542,3,80
5,542,4,92
5,542,8,70
5,542,9,70
5,543,1,30
5,543,2,45
5,543,3,59
5,543,4,57
5,543,8,30
5,543,9,39
5,544,1,40
5,544,2,55
5,544,3,99
5,544,4,47
5,544,8,40
5,544,9,79
5,545,1,60
5,545,2,90
5,545,3,89
5,545,4,112
5,545,8,55
5,545,9,69
5,546,1,40
5,546,2,27
5,546,3,60
5,546,4,66
5,546,8,37
5,546,9,50
5,547,1,60
5,547,2,67
5,547,3,85
5,547,4,116
5,547,8,77
5,547,9,75
5,548,1,45
5,548,2,35
5,548,3,50
5,548,4,30
5,548,8,70
5,548,9,50
5,549,1,70
5,549,2,60
5,549,3,75
5,549,4,90
5,549,8,110
5,549,9,75
5,550,1,70
5,550,2,92
5,550,3,65
5,550,4,98
5,550,8,80
5,550,9,55
5,551,1,50
5,551,2,72
5,551,3,35
5,551,4,65
5,551,8,35
5,551,9,35
5,552,1,60
5,552,2,82
5,552,3,45
5,552,4,74
5,552,8,45
5,552,9,45
5,553,1,95
5,553,2,117
5,553,3,70
5,553,4,92
5,553,8,65
5,553,9,70
5,554,1,70
5,554,2,90
5,554,3,45
5,554,4,50
5,554,8,15
5,554,9,45
5,555,1,105
5,555,2,140
5,555,3,55
5,555,4,95
5,555,8,30
5,555,9,55
5,556,1,75
5,556,2,86
5,556,3,67
5,556,4,60
5,556,8,106
5,556,9,67
5,557,1,50
5,557,2,65
5,557,3,85
5,557,4,55
5,557,8,35
5,557,9,35
5,558,1,70
5,558,2,95
5,558,3,125
5,558,4,45
5,558,8,65
5,558,9,75
5,559,1,50
5,559,2,75
5,559,3,70
5,559,4,48
5,559,8,35
5,559,9,70
5,560,1,65
5,560,2,90
5,560,3,115
5,560,4,58
5,560,8,45
5,560,9,115
5,561,1,72
5,561,2,58
5,561,3,80
5,561,4,97
5,561,8,103
5,561,9,80
5,562,1,38
5,562,2,30
5,562,3,85
5,562,4,30
5,562,8,55
5,562,9,65
5,563,1,58
5,563,2,50
5,563,3,145
5,563,4,30
5,563,8,95
5,563,9,105
5,564,1,54
5,564,2,78
5,564,3,103
5,564,4,22
5,564,8,53
5,564,9,45
5,565,1,74
5,565,2,108
5,565,3,133
5,565,4,32
5,565,8,83
5,565,9,65
5,566,1,55
5,566,2,112
5,566,3,45
5,566,4,70
5,566,8,74
5,566,9,45
5,567,1,75
5,567,2,140
5,567,3,65
5,567,4,110
5,567,8,112
5,567,9,65
5,568,1,50
5,568,2,50
5,568,3,62
5,568,4,65
5,568,8,40
5,568,9,62
5,569,1,80
5,569,2,95
5,569,3,82
5,569,4,75
5,569,8,60
5,569,9,82
5,570,1,40
5,570,2,65
5,570,3,40
5,570,4,65
5,570,8,80
5,570,9,40
5,571,1,60
5,571,2,105
5,571,3,60
5,571,4,105
5,571,8,120
5,571,9,60
5,572,1,55
5,572,2,50
5,572,3,40
5,572,4,75
5,572,8,40
5,572,9,40
5,573,1,75
5,573,2,95
5,573,3,60
5,573,4,115
5,573,8,65
5,573,9,60
5,574,1,45
5,574,2,30
5,574,3,50
5,574,4,45
5,574,8,55
5,574,9,65
5,575,1,60
5,575,2,45
5,575,3,70
5,575,4,55
5,575,8,75
5,575,9,85
5,576,1,70
5,576,2,55
5,576,3,95
5,576,4,65
5,576,8,95
5,576,9,110
5,577,1,45
5,577,2,30
5,577,3,40
5,577,4,20
5,577,8,105
5,577,9,50
5,578,1,65
5,578,2,40
5,578,3,50
5,578,4,30
5,578,8,125
5,578,9,60
5,579,1,110
5,579,2,65
5,579,3,75
5,579,4,30
5,579,8,125
5,579,9,85
5,580,1,62
5,580,2,44
5,580,3,50
5,580,4,55
5,580,8,44
5,580,9,50
5,581,1,75
5,581,2,87
5,581,3,63
5,581,4,98
5,581,8,87
5,581,9,63
5,582,1,36
5,582,2,50
5,582,3,50
5,582,4,44
5,582,8,65
5,582,9,60
5,583,1,51
5,583,2,65
5,583,3,65
5,583,4,59
5,583,8,80
5,583,9,75
5,584,1,71
5,584,2,95
5,584,3,85
5,584,4,79
5,584,8,110
5,584,9,95
5,585,1,60
5,585,2,60
5,585,3,50
5,585,4,75
5,585,8,40
5,585,9,50
5,586,1,80
5,586,2,100
5,586,3,70
5,586,4,95
5,586,8,60
5,586,9,70
5,587,1,55
5,587,2,75
5,587,3,60
5,587,4,103
5,587,8,75
5,587,9,60
5,588,1,50
5,588,2,75
5,588,3,45
5,588,4,60
5,588,8,40
5,588,9,45
5,589,1,70
5,589,2,135
5,589,3,105
5,589,4,20
5,589,8,60
5,589,9,105
5,590,1,69
5,590,2,55
5,590,3,45
5,590,4,15
5,590,8,55
5,590,9,55
5,591,1,114
5,591,2,85
5,591,3,70
5,591,4,30
5,591,8,85
5,591,9,80
5,592,1,55
5,592,2,40
5,592,3,50
5,592,4,40
5,592,8,65
5,592,9,85
5,593,1,100
5,593,2,60
5,593,3,70
5,593,4,60
5,593,8,85
5,593,9,105
5,594,1,165
5,594,2,75
5,594,3,80
5,594,4,65
5,594,8,40
5,594,9,45
5,595,1,50
5,595,2,47
5,595,3,50
5,595,4,65
5,595,8,57
5,595,9,50
5,596,1,70
5,596,2,77
5,596,3,60
5,596,4,108
5,596,8,97
5,596,9,60
5,597,1,44
5,597,2,50
5,597,3,91
5,597,4,10
5,597,8,24
5,597,9,86
5,598,1,74
5,598,2,94
5,598,3,131
5,598,4,20
5,598,8,54
5,598,9,116
5,599,1,40
5,599,2,55
5,599,3,70
5,599,4,30
5,599,8,45
