version_group_id,species_id,catch_rate
14,267,45
14,268,120
14,269,45
14,270,255
14,271,120
14,272,45
14,273,255
14,274,120
14,275,45
14,276,200
14,277,45
14,278,190
14,279,45
14,280,235
14,281,120
14,282,45
14,283,200
14,284,75
14,285,255
14,286,90
14,287,255
14,288,120
14,289,45
14,290,255
14,291,120
14,292,45
14,293,190
14,294,120
14,295,45
14,296,180
14,297,200
14,298,150
14,299,255
14,300,255
14,301,60
14,302,45
14,303,45
14,304,180
14,305,90
14,306,45
14,307,180
14,308,90
14,309,120
14,310,45
14,311,200
14,312,200
14,313,150
14,314,150
14,315,150
14,316,225
14,317,75
14,318,225
14,319,60
14,320,125
14,321,60
14,322,255
14,323,150
14,324,90
14,325,255
14,326,60
14,327,255
14,328,255
14,329,120
14,330,45
14,331,190
14,332,60
14,333,255
14,334,45
14,335,90
14,336,90
14,337,45
14,338,45
14,339,190
14,340,75
14,341,205
14,342,155
14,343,255
14,344,90
14,345,45
14,346,45
14,347,45
14,348,45
14,349,255
14,350,60
14,351,45
14,352,200
14,353,225
14,354,45
14,355,190
14,356,90
14,357,200
14,358,45
14,359,30
14,360,125
14,361,190
14,362,75
14,363,255
14,364,120
14,365,45
14,366,255
14,367,60
14,368,60
14,369,25
14,370,225
14,371,45
14,372,45
14,373,45
14,374,3
14,375,3
14,376,3
14,377,3
14,378,3
14,379,3
14,380,3
14,381,3
14,382,5
14,383,5
14,384,3
14,385,3
14,386,3
14,387,45
14,388,45
14,389,45
14,390,45
14,391,45
14,392,45
14,393,45
14,394,45
14,395,45
14,396,255
14,397,120
14,398,45
14,399,255
14,400,127
14,401,255
14,402,45
14,403,235
14,404,120
14,405,45
14,406,255
14,407,75
14,408,45
14,409,45
14,410,45
14,411,45
14,412,120
14,413,45
14,414,45
14,415,120
14,416,45
14,417,200
14,418,190
14,419,75
14,420,190
14,421,75
14,422,190
14,423,75
14,424,45
14,425,125
14,426,60
14,427,190
14,428,60
14,429,45
14,430,30
14,431,190
14,432,75
14,433,120
14,434,225
14,435,60
14,436,255
14,437,90
14,438,255
14,439,145
14,440,130
14,441,30
14,442,100
14,443,45
14,444,45
14,445,45
14,446,50
14,447,75
14,448,45
14,449,140
14,450,60
14,451,120
14,452,45
14,453,140
14,454,75
14,455,200
14,456,190
14,457,75
14,458,25
14,459,120
14,460,60
14,461,45
14,462,30
14,463,30
14,464,30
14,465,30
14,466,30
14,467,30
14,468,30
14,469,30
14,470,45
14,471,45
14,472,30
14,473,50
14,474,30
14,475,45
14,476,60
14,477,45
14,478,75
14,479,45
14,480,3
14,481,3
14,482,3
14,483,30
14,484,30
14,485,3
14,486,3
14,487,3
14,488,3
14,489,30
14,490,3
14,491,3
14,492,45
14,493,3
14,494,3
14,495,45
14,496,45
14,497,45
14,498,45
14,499,45
14,500,45
14,501,45
14,502,45
14,503,45
14,504,255
14,505,255
14,506,255
14,507,120
14,508,45
14,509,255
14,510,90
14,511,190
14,512,75
14,513,190
14,514,75
14,515,190
14,516,75
14,517,190
14,518,75
14,519,255
14,520,120
14,521,45
14,522,190
14,523,75
14,524,255
14,525,120
14,526,45
14,527,190
14,528,45
14,529,120
14,530,60
14,531,255
14,532,180
14,533,90
14,534,45
14,535,255
14,536,120
14,537,45
14,538,45
14,539,45
14,540,255
14,541,120
14,542,45
14,543,255
14,544,120
14,545,45
14,546,190
14,547,75
14,548,190
14,549,75
14,550,25
14,551,180
14,552,90
14,553,45
14,554,120
14,555,60
14,556,255
14,557,190
14,558,75
14,559,180
14,560,90
14,561,45
14,562,190
14,563,90
14,564,45
14,565,45
14,566,45
14,567,45
14,568,190
14,569,60
14,570,75
14,571,45
14,572,255
14,573,60
14,574,200
14,575,100
14,576,50
14,577,200
14,578,100
14,579,50
14,580,190
14,581,45
14,582,255
14,583,120
14,584,45
14,585,190
14,586,75
14,587,200
14,588,200
14,589,75
14,590,190
14,591,75
14,592,190
14,593,60
14,594,75
14,595,190
14,596,75
14,597,255
14,598,90
14,599,130
14,600,60
14,601,30
14,602,190
14,603,60
14,604,30
14,605,255
14,606,90
14,607,190
14,608,90
14,609,45
14,610,75
14,611,60
14,612,45
14,613,120
14,614,60
14,615,25
14,616,200
14,617,75
14,618,75
14,619,180
14,620,45
14,621,45
14,622,190
14,623,90
14,624,120
14,625,45
14,626,45
14,627,190
14,628,60
14,629,190
14,630,60
14,631,90
14,632,90
14,633,45
14,634,45
14,635,45
14,636,45
14,637,15
14,638,3
14,639,3
14,640,3
14,641,3
14,642,3
14,643,45
14,644,45
14,645,3
14,646,3
14,647,3
14,648,3
14,649,3
15,1,45
15,2,45
15,3,45
15,4,45
15,5,45
15,6,45
15,7,45
15,8,45
15,9,45
15,10,255
15,11,120
15,12,45
15,13,255
15,14,120
15,15,45
15,16,255
15,17,120
15,18,45
15,19,255
15,20,127
15,21,255
15,22,90
15,23,255
15,24,90
15,25,190
15,26,75
15,27,255
15,28,90
15,29,235
15,30,120
15,31,45
15,32,235
15,33,120
15,34,45
15,35,150
15,36,25
15,37,190
15,38,75
15,39,170
15,40,50
15,41,255
15,42,90
15,43,255
15,44,120
15,45,45
15,46,190
15,47,75
15,48,190
15,49,75
15,50,255
15,51,50
15,52,255
15,53,90
15,54,190
15,55,75
15,56,190
15,57,75
15,58,190
15,59,75
15,60,255
15,61,120
15,62,45
15,63,200
15,64,100
15,65,50
15,66,180
15,67,90
15,68,45
15,69,255
15,70,120
15,71,45
15,72,190
15,73,60
15,74,255
15,75,120
15,76,45
15,77,190
15,78,60
15,79,190
15,80,75
15,81,190
15,82,60
15,83,45
15,84,190
15,85,45
15,86,190
15,87,75
15,88,190
15,89,75
15,90,190
15,91,60
15,92,190
15,93,90
15,94,45
15,95,45
15,96,190
15,97,75
15,98,225
15,99,60
15,100,190
15,101,60
15,102,90
15,103,45
15,104,190
15,105,75
15,106,45
15,107,45
15,108,45
15,109,190
15,110,60
15,111,120
15,112,60
15,113,30
15,114,45
15,115,45
15,116,225
15,117,75
15,118,225
15,119,60
15,120,225
15,121,60
15,122,45
15,123,45
15,124,45
15,125,45
15,126,45
15,127,45
15,128,45
15,129,255
15,130,45
15,131,45
15,132,35
15,133,45
15,134,45
15,135,45
15,136,45
15,137,45
15,138,45
15,139,45
15,140,45
15,141,45
15,142,45
15,143,25
15,144,3
15,145,3
15,146,3
15,147,45
15,148,45
15,149,45
15,150,3
15,151,45
15,152,45
15,153,45
15,154,45
15,155,45
15,156,45
15,157,45
15,158,45
15,159,45
15,160,45
15,161,255
15,162,90
15,163,255
15,164,90
15,165,255
15,166,90
15,167,255
15,168,90
15,169,90
15,170,190
15,171,75
15,172,190
15,173,150
15,174,170
15,175,190
15,176,75
15,177,190
15,178,75
15,179,235
15,180,120
15,181,45
15,182,45
15,183,190
15,184,75
15,185,65
15,186,45
15,187,255
15,188,120
15,189,45
15,190,45
15,191,235
15,192,120
15,193,75
15,194,255
15,195,90
15,196,45
15,197,45
15,198,30
15,199,70
15,200,45
15,201,225
15,202,45
15,203,60
15,204,190
15,205,75
15,206,190
15,207,60
15,208,25
15,209,190
15,210,75
15,211,45
15,212,25
15,213,190
15,214,45
15,215,60
15,216,120
15,217,60
15,218,190
15,219,75
15,220,225
15,221,75
15,222,60
15,223,190
15,224,75
15,225,45
15,226,25
15,227,25
15,228,120
15,229,45
15,230,45
15,231,120
15,232,60
15,233,45
15,234,45
15,235,45
15,236,75
15,237,45
15,238,45
15,239,45
15,240,45
15,241,45
15,242,30
15,243,3
15,244,3
15,245,3
15,246,45
15,247,45
15,248,45
15,249,3
15,250,3
15,251,45
15,252,45
15,253,45
15,254,45
15,255,45
15,256,45
15,257,45
15,258,45
15,259,45
15,260,45
15,261,255
15,262,127
15,263,255
15,264,90
15,265,255
15,266,120
15,267,45
15,268,120
15,269,45
15,270,255
15,271,120
15,272,45
15,273,255
15,274,120
15,275,45
15,276,200
15,277,45
15,278,190
15,279,45
15,280,235
15,281,120
15,282,45
15,283,200
15,284,75
15,285,255
15,286,90
15,287,255
15,288,120
15,289,45
15,290,255
15,291,120
15,292,45
15,293,190
15,294,120
15,295,45
15,296,180
15,297,200
15,298,150
15,299,255
15,300,255
15,301,60
15,302,45
15,303,45
15,304,180
15,305,90
15,306,45
15,307,180
15,308,90
15,309,120
15,310,45
15,311,200
15,312,200
15,313,150
15,314,150
15,315,150
15,316,225
15,317,75
15,318,225
15,319,60
15,320,125
15,321,60
15,322,255
15,323,150
15,324,90
15,325,255
15,326,60
15,327,255
15,328,255
15,329,120
15,330,45
15,331,190
15,332,60
15,333,255
15,334,45
15,335,90
15,336,90
15,337,45
15,338,45
15,339,190
15,340,75
15,341,205
15,342,155
15,343,255
15,344,90
15,345,45
15,346,45
15,347,45
15,348,45
15,349,255
15,350,60
15,351,45
15,352,200
15,353,225
15,354,45
15,355,190
15,356,90
15,357,200
15,358,45
15,359,30
15,360,125
15,361,190
15,362,75
15,363,255
15,364,120
15,365,45
15,366,255
15,367,60
15,368,60
15,369,25
15,370,225
15,371,45
15,372,45
15,373,45
15,374,3
15,375,3
15,376,3
15,377,3
15,378,3
15,379,3
15,380,3
15,381,3
15,382,5
15,383,5
15,384,3
15,385,3
15,386,3
15,387,45
15,388,45
15,389,45
15,390,45
15,391,45
15,392,45
15,393,45
15,394,45
15,395,45
15,396,255
15,397,120
15,398,45
15,399,255
15,400,127
15,401,255
15,402,45
15,403,235
15,404,120
15,405,45
15,406,255
15,407,75
15,408,45
15,409,45
15,410,45
15,411,45
15,412,120
15,413,45
15,414,45
15,415,120
15,416,45
15,417,200
15,418,190
15,419,75
15,420,190
15,421,75
15,422,190
15,423,75
15,424,45
15,425,125
15,426,60
15,427,190
15,428,60
15,429,45
15,430,30
15,431,190
15,432,75
15,433,120
15,434,225
15,435,60
15,436,255
15,437,90
15,438,255
15,439,145
15,440,130
15,441,30
15,442,100
15,443,45
15,444,45
15,445,45
15,446,50
15,447,75
15,448,45
15,449,140
15,450,60
15,451,120
15,452,45
15,453,140
15,454,75
15,455,200
15,456,190
15,457,75
15,458,25
15,459,120
15,460,60
15,461,45
15,462,30
15,463,30
15,464,30
15,465,30
15,466,30
15,467,30
15,468,30
15,469,30
15,470,45
15,471,45
15,472,30
15,473,50
15,474,30
15,475,45
15,476,60
15,477,45
15,478,75
15,479,45
15,480,3
15,481,3
15,482,3
15,483,30
15,484,30
15,485,3
15,486,3
15,487,3
15,488,3
15,489,30
15,490,3
15,491,3
15,492,45
15,493,3
15,494,3
15,495,45
15,496,45
15,497,45
15,498,45
15,499,45
15,500,45
15,501,45
15,502,45
15,503,45
15,504,255
15,505,255
15,506,255
15,507,120
15,508,45
15,509,255
15,510,90
15,511,190
15,512,75
15,513,190
15,514,75
15,515,190
15,516,75
15,517,190
15,518,75
15,519,255
15,520,120
15,521,45
15,522,190
15,523,75
15,524,255
15,525,120
15,526,45
15,527,190
15,528,45
15,529,120
15,530,60
15,531,255
15,532,180
15,533,90
15,534,45
15,535,255
15,536,120
15,537,45
15,538,45
15,539,45
15,540,255
15,541,120
15,542,45
15,543,255
15,544,120
15,545,45
15,546,190
15,547,75
15,548,190
15,549,75
15,550,25
15,551,180
15,552,90
15,553,45
15,554,120
15,555,60
15,556,255
15,557,190
15,558,75
15,559,180
15,560,90
15,561,45
15,562,190
15,563,90
15,564,45
15,565,45
15,566,45
15,567,45
15,568,190
15,569,60
15,570,75
15,571,45
15,572,255
15,573,60
15,574,200
15,575,100
15,576,50
15,577,200
15,578,100
15,579,50
15,580,190
15,581,45
15,582,255
15,583,120
15,584,45
15,585,190
15,586,75
15,587,200
15,588,200
15,589,75
15,590,190
15,591,75
15,592,190
15,593,60
15,594,75
15,595,190
15,596,75
15,597,255
15,598,90
15,599,130
15,600,60
15,601,30
15,602,190
15,603,60
15,604,30
15,605,255
15,606,90
15,607,190
15,608,90
15,609,45
15,610,75
15,611,60
15,612,45
15,613,120
15,614,60
15,615,25
15,616,200
15,617,75
15,618,75
15,619,180
15,620,45
15,621,45
15,622,190
15,623,90
15,624,120
15,625,45
15,626,45
15,627,190
15,628,60
15,629,190
15,630,60
15,631,90
15,632,90
15,633,45
15,634,45
15,635,45
15,636,45
15,637,15
15,638,3
15,639,3
15,640,3
15,641,3
15,642,3
15,643,45
15,644,45
15,645,3
15,646,3
15,647,3
15,648,3
15,649,3
15,650,45
15,651,45
15,652,45
15,653,45
15,654,45
15,655,45
15,656,45
15,657,45
15,658,45
15,659,255
15,660,127
15,661,255
15,662,120
15,663,45
15,664,255
15,665,120
15,666,45
15,667,220
15,668,65
15,669,225
15,670,120
15,671,45
15,672,200
15,673,45
15,674,220
15,675,65
15,676,160
15,677,190
15,678,75
15,679,180
15,680,90
15,681,45
15,682,200
15,683,140
15,684,200
15,685,140
15,686,190
15,687,80
15,688,120
15,689,45
15,690,225
15,691,55
15,692,225
15,693,55
15,694,190
15,695,75
15,696,45
15,697,45
15,698,45
15,699,45
15,700,45
15,701,100
15,702,180
15,703,60
15,704,45
15,705,45
15,706,45
15,707,75
15,708,120
15,709,60
15,710,120
15,711,60
15,712,190
15,713,55
15,714,190
15,715,45
15,716,45
15,717,45
15,718,3
15,719,3
15,720,3
15,721,3
16,1,45
16,2,45
16,3,45
16,4,45
16,5,45
16,6,45
16,7,45
16,8,45
16,9,45
16,10,255
16,11,120
16,12,45
16,13,255
16,14,120
16,15,45
16,16,255
16,17,120
16,18,45
16,19,255
16,20,127
16,21,255
16,22,90
16,23,255
16,24,90
16,25,190
16,26,75
16,27,255
16,28,90
16,29,235
16,30,120
16,31,45
16,32,235
16,33,120
16,34,45
16,35,150
16,36,25
16,37,190
16,38,75
16,39,170
16,40,50
16,41,255
16,42,90
16,43,255
16,44,120
16,45,45
16,46,190
16,47,75
16,48,190
16,49,75
16,50,255
16,51,50
16,52,255
16,53,90
16,54,190
16,55,75
16,56,190
16,57,75
16,58,190
16,59,75
16,60,255
16,61,120
16,62,45
16,63,200
16,64,100
16,65,50
16,66,180
16,67,90
16,68,45
16,69,255
16,70,120
16,71,45
16,72,190
16,73,60
16,74,255
16,75,120
16,76,45
16,77,190
16,78,60
16,79,190
16,80,75
16,81,190
16,82,60
16,83,45
16,84,190
16,85,45
16,86,190
16,87,75
16,88,190
16,89,75
16,90,190
16,91,60
16,92,190
16,93,90
16,94,45
16,95,45
16,96,190
16,97,75
16,98,225
16,99,60
16,100,190
16,101,60
16,102,90
16,103,45
16,104,190
16,105,75
16,106,45
16,107,45
16,108,45
16,109,190
16,110,60
16,111,120
16,112,60
16,113,30
16,114,45
16,115,45
16,116,225
16,117,75
16,118,225
16,119,60
16,120,225
16,121,60
16,122,45
16,123,45
16,124,45
16,125,45
16,126,45
16,127,45
16,128,45
16,129,255
16,130,45
16,131,45
16,132,35
16,133,45
16,134,45
16,135,45
16,136,45
16,137,45
16,138,45
16,139,45
16,140,45
16,141,45
16,142,45
16,143,25
16,144,3
16,145,3
16,146,3
16,147,45
16,148,45
16,149,45
16,150,3
16,151,45
16,152,45
16,153,45
16,154,45
16,155,45
16,156,45
16,157,45
16,158,45
16,159,45
16,160,45
16,161,255
16,162,90
16,163,255
16,164,90
16,165,255
16,166,90
16,167,255
16,168,90
16,169,90
16,170,190
16,171,75
16,172,190
16,173,150
16,174,170
16,175,190
16,176,75
16,177,190
16,178,75
16,179,235
16,180,120
16,181,45
16,182,45
16,183,190
16,184,75
16,185,65
16,186,45
16,187,255
16,188,120
16,189,45
16,190,45
16,191,235
16,192,120
16,193,75
16,194,255
16,195,90
16,196,45
16,197,45
16,198,30
16,199,70
16,200,45
16,201,225
16,202,45
16,203,60
16,204,190
16,205,75
16,206,190
16,207,60
16,208,25
16,209,190
16,210,75
16,211,45
16,212,25
16,213,190
16,214,45
16,215,60
16,216,120
16,217,60
16,218,190
16,219,75
16,220,225
16,221,75
16,222,60
16,223,190
16,224,75
16,225,45
16,226,25
16,227,25
16,228,120
16,229,45
16,230,45
16,231,120
16,232,60
16,233,45
16,234,45
16,235,45
16,236,75
16,237,45
16,238,45
16,239,45
16,240,45
16,241,45
16,242,30
16,243,3
16,244,3
16,245,3
16,246,45
16,247,45
16,248,45
16,249,3
16,250,3
16,251,45
16,252,45
16,253,45
16,254,45
16,255,45
16,256,45
16,257,45
16,258,45
16,259,45
16,260,45
16,261,255
16,262,127
16,263,255
16,264,90
16,265,255
16,266,120
16,267,45
16,268,120
16,269,45
16,270,255
16,271,120
16,272,45
16,273,255
16,274,120
16,275,45
16,276,200
16,277,45
16,278,190
16,279,45
16,280,235
16,281,120
16,282,45
16,283,200
16,284,75
16,285,255
16,286,90
16,287,255
16,288,120
16,289,45
16,290,255
16,291,120
16,292,45
16,293,190
16,294,120
16,295,45
16,296,180
16,297,200
16,298,150
16,299,255
16,300,255
16,301,60
16,302,45
16,303,45
16,304,180
16,305,90
16,306,45
16,307,180
16,308,90
16,309,120
16,310,45
16,311,200
16,312,200
16,313,150
16,314,150
16,315,150
16,316,225
16,317,75
16,318,225
16,319,60
16,320,125
16,321,60
16,322,255
16,323,150
16,324,90
16,325,255
16,326,60
16,327,255
16,328,255
16,329,120
16,330,45
16,331,190
16,332,60
16,333,255
16,334,45
16,335,90
16,336,90
16,337,45
16,338,45
16,339,190
16,340,75
16,341,205
16,342,155
16,343,255
16,344,90
16,345,45
16,346,45
16,347,45
16,348,45
16,349,255
16,350,60
16,351,45
16,352,200
16,353,225
16,354,45
16,355,190
16,356,90
16,357,200
16,358,45
16,359,30
16,360,125
16,361,190
16,362,75
16,363,255
16,364,120
16,365,45
16,366,255
16,367,60
16,368,60
16,369,25
16,370,225
16,371,45
16,372,45
16,373,45
16,374,3
16,375,3
16,376,3
16,377,3
16,378,3
16,379,3
16,380,3
16,381,3
16,382,3
16,383,3
16,384,45
16,385,3
16,386,3
16,387,45
16,388,45
16,389,45
16,390,45
16,391,45
16,392,45
16,393,45
16,394,45
16,395,45
16,396,255
16,397,120
16,398,45
16,399,255
16,400,127
16,401,255
16,402,45
16,403,235
16,404,120
16,405,45
16,406,255
16,407,75
16,408,45
16,409,45
16,410,45
16,411,45
16,412,120
16,413,45
16,414,45
16,415,120
16,416,45
16,417,200
16,418,190
16,419,75
16,420,190
16,421,75
16,422,190
16,423,75
16,424,45
16,425,125
16,426,60
16,427,190
16,428,60
16,429,45
16,430,30
16,431,190
16,432,75
16,433,120
16,434,225
16,435,60
16,436,255
16,437,90
16,438,255
16,439,145
16,440,130
16,441,30
16,442,100
16,443,45
16,444,45
16,445,45
16,446,50
16,447,75
16,448,45
16,449,140
16,450,60
16,451,120
16,452,45
16,453,140
16,454,75
16,455,200
16,456,190
16,457,75
16,458,25
16,459,120
16,460,60
16,461,45
16,462,30
16,463,30
16,464,30
16,465,30
16,466,30
16,467,30
16,468,30
16,469,30
16,470,45
16,471,45
16,472,30
16,473,50
16,474,30
16,475,45
16,476,60
16,477,45
16,478,75
16,479,45
16,480,3
16,481,3
16,482,3
16,483,3
16,484,3
16,485,3
16,486,3
16,487,3
16,488,3
16,489,30
16,490,3
16,491,3
16,492,45
16,493,3
16,494,3
16,495,45
16,496,45
16,497,45
16,498,45
16,499,45
16,500,45
16,501,45
16,502,45
16,503,45
16,504,255
16,505,255
16,506,255
16,507,120
16,508,45
16,509,255
16,510,90
16,511,190
16,512,75
16,513,190
16,514,75
16,515,190
16,516,75
16,517,190
16,518,75
16,519,255
16,520,120
16,521,45
16,522,190
16,523,75
16,524,255
16,525,120
16,526,45
16,527,190
16,528,45
16,529,120
16,530,60
16,531,255
16,532,180
16,533,90
16,534,45
16,535,255
16,536,120
16,537,45
16,538,45
16,539,45
16,540,255
16,541,120
16,542,45
16,543,255
16,544,120
16,545,45
16,546,190
16,547,75
16,548,190
16,549,75
16,550,25
16,551,180
16,552,90
16,553,45
16,554,120
16,555,60
16,556,255
16,557,190
16,558,75
16,559,180
16,560,90
16,561,45
16,562,190
16,563,90
16,564,45
16,565,45
16,566,45
16,567,45
16,568,190
16,569,60
16,570,75
16,571,45
16,572,255
16,573,60
16,574,200
16,575,100
16,576,50
16,577,200
16,578,100
16,579,50
16,580,190
16,581,45
16,582,255
16,583,120
16,584,45
16,585,190
16,586,75
16,587,200
16,588,200
16,589,75
16,590,190
16,591,75
16,592,190
16,593,60
16,594,75
16,595,190
16,596,75
16,597,255
16,598,90
16,599,130
16,600,60
16,601,30
16,602,190
16,603,60
16,604,30
16,605,255
16,606,90
16,607,190
16,608,90
16,609,45
16,610,75
16,611,60
16,612,45
16,613,120
16,614,60
16,615,25
16,616,200
16,617,75
16,618,75
16,619,180
16,620,45
16,621,45
16,622,190
16,623,90
16,624,120
16,625,45
16,626,45
16,627,190
16,628,60
16,629,190
16,630,60
16,631,90
16,632,90
16,633,45
16,634,45
16,635,45
16,636,45
16,637,15
16,638,3
16,639,3
16,640,3
16,641,3
16,642,3
16,643,4
16,644,4
16,645,3
16,646,3
16,647,3
16,648,3
16,649,3
16,650,45
16,651,45
16,652,45
16,653,45
16,654,45
16,655,45
16,656,45
16,657,45
16,658,45
16,659,255
16,660,127
16,661,255
16,662,120
16,663,45
16,664,255
16,665,120
16,666,45
16,667,220
16,668,65
16,669,225
16,670,120
16,671,45
16,672,200
16,673,45
16,674,220
16,675,65
16,676,160
16,677,190
16,678,75
16,679,180
16,680,90
16,681,45
16,682,200
16,683,140
16,684,200
16,685,140
16,686,190
16,687,80
16,688,120
16,689,45
16,690,225
16,691,55
16,692,225
16,693,55
16,694,190
16,695,75
16,696,45
16,697,45
16,698,45
16,699,45
16,700,45
16,701,100
16,702,180
16,703,60
16,704,45
16,705,45
16,706,45
16,707,75
16,708,120
16,709,60
16,710,120
16,711,60
16,712,190
16,713,55
16,714,190
16,715,45
16,716,45
16,717,45
16,718,3
16,719,3
16,720,3
16,721,3
17,1,45
17,2,45
17,3,45
17,4,45
17,5,45
17,6,45
17,7,45
17,8,45
17,9,45
17,10,255
17,11,120
17,12,45
17,13,255
17,14,120
17,15,45
17,16,255
17,17,120
17,18,45
17,19,255
17,20,127
17,21,255
17,22,90
17,23,255
17,24,90
17,25,190
17,26,75
17,27,255
17,28,90
17,29,235
17,30,120
17,31,45
17,32,235
17,33,120
17,34,45
17,35,150
17,36,25
17,37,190
17,38,75
17,39,170
17,40,50
17,41,255
17,42,90
17,43,255
17,44,120
17,45,45
17,46,190
17,47,75
17,48,190
17,49,75
17,50,255
17,51,50
17,52,255
17,53,90
17,54,190
17,55,75
17,56,190
17,57,75
17,58,190
17,59,75
17,60,255
17,61,120
17,62,45
17,63,200
17,64,100
17,65,50
17,66,180
17,67,90
17,68,45
17,69,255
17,70,120
17,71,45
17,72,190
17,73,60
17,74,255
17,75,120
17,76,45
17,77,190
17,78,60
17,79,190
17,80,75
17,81,190
17,82,60
17,83,45
17,84,190
17,85,45
17,86,190
17,87,75
17,88,190
17,89,75
17,90,190
17,91,60
17,92,190
17,93,90
17,94,45
17,95,45
17,96,190
17,97,75
17,98,225
17,99,60
17,100,190
17,101,60
17,102,90
17,103,45
17,104,190
17,105,75
17,106,45
17,107,45
17,108,45
17,109,190
17,110,60
17,111,120
17,112,60
17,113,30
17,114,45
17,115,45
17,116,225
17,117,75
17,118,225
17,119,60
17,120,225
17,121,60
17,122,45
17,123,45
17,124,45
17,125,45
17,126,45
17,127,45
17,128,45
17,129,255
17,130,45
17,131,45
17,132,35
17,133,45
17,134,45
17,135,45
17,136,45
17,137,45
17,138,45
17,139,45
17,140,45
17,141,45
17,142,45
17,143,25
17,144,3
17,145,3
17,146,3
17,147,45
17,148,45
17,149,45
17,150,3
17,151,45
17,152,45
17,153,45
17,154,45
17,155,45
17,156,45
17,157,45
17,158,45
17,159,45
17,160,45
17,161,255
17,162,90
17,163,255
17,164,90
17,165,255
17,166,90
17,167,255
17,168,90
17,169,90
17,170,190
17,171,75
17,172,190
17,173,150
17,174,170
17,175,190
17,176,75
17,177,190
17,178,75
17,179,235
17,180,120
17,181,45
17,182,45
17,183,190
17,184,75
17,185,65
17,186,45
17,187,255
17,188,120
17,189,45
17,190,45
17,191,235
17,192,120
17,193,75
17,194,255
17,195,90
17,196,45
17,197,45
17,198,30
17,199,70
17,200,45
17,201,225
17,202,45
17,203,60
17,204,190
17,205,75
17,206,190
17,207,60
17,208,25
17,209,190
17,210,75
17,211,45
17,212,25
17,213,190
17,214,45
17,215,60
17,216,120
17,217,60
17,218,190
17,219,75
17,220,225
17,221,75
17,222,60
17,223,190
17,224,75
17,225,45
17,226,25
17,227,25
17,228,120
17,229,45
17,230,45
17,231,120
17,232,60
17,233,45
17,234,45
17,235,45
17,236,75
17,237,45
17,238,45
17,239,45
17,240,45
17,241,45
17,242,30
17,243,3
17,244,3
17,245,3
17,246,45
17,247,45
17,248,45
17,249,3
17,250,3
17,251,45
17,252,45
17,253,45
17,254,45
17,255,45
17,256,45
17,257,45
17,258,45
17,259,45
17,260,45
17,261,255
17,262,127
17,263,255
17,264,90
17,265,255
17,266,120
17,267,45
17,268,120
17,269,45
17,270,255
17,271,120
17,272,45
17,273,255
17,274,120
17,275,45
17,276,200
17,277,45
17,278,190
17,279,45
17,280,235
17,281,120
17,282,45
17,283,200
17,284,75
17,285,255
17,286,90
17,287,255
17,288,120
17,289,45
17,290,255
17,291,120
17,292,45
17,293,190
17,294,120
17,295,45
17,296,180
17,297,200
17,298,150
17,299,255
17,300,255
17,301,60
17,302,45
17,303,45
17,304,180
17,305,90
17,306,45
17,307,180
17,308,90
17,309,120
17,310,45
17,311,200
17,312,200
17,313,150
17,314,150
17,315,150
17,316,225
17,317,75
17,318,225
17,319,60
17,320,125
17,321,60
17,322,255
17,323,150
17,324,90
17,325,255
17,326,60
17,327,255
17,328,255
17,329,120
17,330,45
17,331,190
17,332,60
17,333,255
17,334,45
17,335,90
17,336,90
17,337,45
17,338,45
17,339,190
17,340,75
17,341,205
17,342,155
17,343,255
17,344,90
17,345,45
17,346,45
17,347,45
17,348,45
17,349,255
17,350,60
17,351,45
17,352,200
17,353,225
17,354,45
17,355,190
17,356,90
17,357,200
17,358,45
17,359,30
17,360,125
17,361,190
17,362,75
17,363,255
17,364,120
17,365,45
17,366,255
17,367,60
17,368,60
17,369,25
17,370,225
17,371,45
17,372,45
17,373,45
17,374,3
17,375,3
17,376,3
17,377,3
17,378,3
17,379,3
17,380,3
17,381,3
17,382,3
17,383,3
17,384,45
17,385,3
17,386,3
17,387,45
17,388,45
17,389,45
17,390,45
17,391,45
17,392,45
17,393,45
17,394,45
17,395,45
17,396,255
17,397,120
17,398,45
17,399,255
17,400,127
17,401,255
17,402,45
17,403,235
17,404,120
17,405,45
17,406,255
17,407,75
17,408,45
17,409,45
17,410,45
17,411,45
17,412,120
17,413,45
17,414,45
17,415,120
17,416,45
17,417,200
17,418,190
17,419,75
17,420,190
17,421,75
17,422,190
17,423,75
17,424,45
17,425,125
17,426,60
17,427,190
17,428,60
17,429,45
17,430,30
17,431,190
17,432,75
17,433,120
17,434,225
17,435,60
17,436,255
17,437,90
17,438,255
17,439,145
17,440,130
17,441,30
17,442,100
17,443,45
17,444,45
17,445,45
17,446,50
17,447,75
17,448,45
17,449,140
17,450,60
17,451,120
17,452,45
17,453,140
17,454,75
17,455,200
17,456,190
17,457,75
17,458,25
17,459,120
17,460,60
17,461,45
17,462,30
17,463,30
17,464,30
17,465,30
17,466,30
17,467,30
17,468,30
17,469,30
17,470,45
17,471,45
17,472,30
17,473,50
17,474,30
17,475,45
17,476,60
17,477,45
17,478,75
17,479,45
17,480,3
17,481,3
17,482,3
17,483,3
17,484,3
17,485,3
17,486,3
17,487,3
17,488,3
17,489,30
17,490,3
17,491,3
17,492,45
17,493,3
17,494,3
17,495,45
17,496,45
17,497,45
17,498,45
17,499,45
17,500,45
17,501,45
17,502,45
17,503,45
17,504,255
17,505,255
