version_group_id,pokemon_id,stat_id,value
13,329,2,1
13,329,4,1
13,330,2,1
13,330,4,2
13,331,8,1
13,332,2,1
13,332,8,1
13,333,9,1
13,334,9,2
13,335,2,2
13,336,2,1
13,336,8,1
13,337,8,2
13,338,2,2
13,339,1,1
13,340,1,2
13,341,2,1
13,342,2,2
13,343,9,1
13,344,9,2
13,345,9,1
13,346,9,2
13,347,2,1
13,348,2,2
13,349,4,1
13,350,9,2
13,351,1,1
13,352,9,1
13,353,2,1
13,354,2,2
13,355,9,1
13,356,3,1
13,356,9,1
13,357,1,2
13,358,8,1
13,358,9,1
13,359,2,2
13,360,1,1
13,361,1,1
13,362,1,2
13,363,1,1
13,364,1,2
13,365,1,3
13,366,3,1
13,367,2,1
13,367,3,1
13,368,8,2
13,369,1,1
13,369,3,1
13,370,4,1
13,371,2,1
13,372,3,2
13,373,2,3
13,374,3,1
13,375,3,2
13,376,3,3
13,377,3,3
13,378,9,3
13,379,3,2
13,379,9,1
13,380,9,3
13,381,8,3
13,382,8,3
13,383,2,3
13,384,2,2
13,384,8,1
13,385,1,3
13,386,2,1
13,386,4,1
13,386,8,1
13,387,2,1
13,388,2,1
13,388,3,1
13,389,2,2
13,389,3,1
13,390,4,1
13,391,4,1
13,391,8,1
13,392,2,1
13,392,4,1
13,392,8,1
13,393,8,1
13,394,8,2
13,395,8,3
13,396,4,1
13,397,4,2
13,398,2,3
13,399,1,1
13,400,2,2
13,401,3,1
13,402,2,2
13,403,2,1
13,404,2,2
13,405,2,3
13,406,8,1
13,407,8,3
13,408,2,1
13,409,2,2
13,410,3,1
13,411,3,2
13,412,9,1
13,413,9,2
13,414,2,1
13,414,8,1
13,415,4,1
13,416,3,1
13,416,9,1
13,417,4,1
13,418,4,1
13,419,4,2
13,420,8,1
13,421,8,2
13,422,1,1
13,423,1,2
13,424,4,2
13,425,1,1
13,426,1,2
13,427,4,1
13,428,4,2
13,429,8,1
13,429,9,1
13,430,2,2
13,431,4,1
13,432,4,2
13,433,8,1
13,434,4,1
13,435,1,2
13,436,3,1
13,437,3,1
13,437,9,1
13,438,3,1
13,439,9,1
13,440,1,1
13,441,2,1
13,442,3,1
13,442,9,1
13,443,2,1
13,444,2,2
13,445,2,3
13,446,1,1
13,447,2,1
13,448,2,1
13,448,8,1
13,449,3,1
13,450,3,2
13,451,3,1
13,452,3,2
13,453,2,1
13,454,2,2
13,455,2,2
13,456,4,1
13,457,4,2
13,458,9,1
13,459,2,1
13,460,2,1
13,460,8,1
13,461,2,1
13,461,4,1
13,462,8,3
13,463,1,3
13,464,2,3
13,465,3,2
13,466,2,3
13,467,8,3
13,468,8,2
13,468,9,1
13,469,2,2
13,470,3,2
13,471,8,2
13,472,3,2
13,473,2,3
13,474,8,3
13,475,2,3
13,476,3,1
13,476,9,2
13,477,3,1
13,477,9,2
13,478,4,2
13,479,4,1
13,479,8,1
13,480,3,2
13,480,9,1
13,481,2,1
13,481,8,1
13,481,9,1
13,482,2,2
13,482,8,1
13,483,8,3
13,484,8,3
13,485,8,3
13,486,2,3
13,487,1,3
13,488,9,3
13,489,1,1
13,490,1,3
13,491,4,1
13,491,8,2
13,492,1,3
13,493,1,3
13,494,1,3
13,495,4,1
13,496,4,2
13,497,4,3
13,498,1,1
13,499,2,2
13,500,2,3
13,501,8,1
13,502,8,2
13,503,8,3
13,504,2,1
13,505,2,1
13,506,2,1
13,507,2,2
13,508,2,3
13,509,4,1
13,510,4,2
13,511,4,1
13,512,4,2
13,513,4,1
13,514,4,2
13,515,4,1
13,516,4,2
13,517,1,1
13,518,1,2
13,519,2,1
13,520,2,2
13,521,2,3
13,522,4,1
13,523,4,2
13,524,3,1
13,525,2,1
13,525,3,1
13,526,2,3
13,527,4,1
13,528,4,2
13,529,2,1
13,530,2,2
13,531,1,2
13,532,2,1
13,533,2,2
13,534,2,3
13,535,4,1
13,536,1,2
13,537,1,3
13,538,1,2
13,539,2,2
13,540,3,1
13,541,3,2
13,542,2,3
13,543,3,1
13,544,3,2
13,545,4,3
13,546,4,1
13,547,4,2
13,548,8,1
13,549,8,2
13,550,4,2
13,551,2,1
13,552,2,2
13,553,2,3
13,554,2,1
13,555,2,2
13,556,8,2
13,557,3,1
13,558,3,2
13,559,2,1
13,560,3,1
13,560,9,1
13,561,8,2
13,562,3,1
13,563,3,2
13,564,3,1
13,565,3,2
13,566,2,1
13,567,2,2
13,568,4,1
13,569,2,2
13,570,8,1
13,571,8,2
13,572,4,1
13,573,4,2
13,574,9,1
13,575,9,2
13,576,9,3
13,577,8,1
13,578,8,2
13,579,8,3
13,580,1,1
13,581,4,2
13,582,8,1
13,583,8,2
13,584,8,3
13,585,4,1
13,586,2,2
13,587,4,2
13,588,2,1
13,589,2,2
13,590,1,1
13,591,1,2
13,592,9,1
13,593,9,2
13,594,1,2
13,595,4,1
13,596,4,2
13,597,3,1
13,598,3,2
13,599,3,1
13,600,3,2
13,601,3,3
13,602,4,1
13,603,2,2
13,604,2,3
13,605,8,1
13,606,8,2
13,607,8,1
13,608,8,2
13,609,8,3
13,610,2,1
13,611,2,2
13,612,2,3
13,613,2,1
13,614,2,2
13,615,9,2
13,616,3,1
13,617,4,2
13,618,1,2
13,619,2,1
13,620,2,2
13,621,2,2
13,622,2,1
13,623,2,2
13,624,2,1
13,625,2,2
13,626,2,2
13,627,2,1
13,628,2,2
13,629,3,1
13,630,8,2
13,631,8,2
13,632,3,2
13,633,2,1
13,634,2,2
13,635,8,3
13,636,2,1
13,637,8,3
13,638,3,3
13,639,2,3
13,640,9,3
13,641,2,3
13,642,2,3
13,643,8,3
13,644,2,3
13,645,8,3
13,646,1,1
13,646,2,1
13,646,8,1
13,647,8,3
13,648,4,1
13,648,8,1
13,648,9,1
13,649,2,1
13,649,4,1
13,649,8,1
13,10001,1,1
13,10002,1,1
13,10003,1,1
13,10004,2,2
13,10004,8,1
13,10005,3,2
13,10005,9,1
13,10006,4,3
13,10007,3,2
13,10008,3,1
13,10008,9,1
13,10009,1,3
13,10010,1,3
13,10011,1,3
13,10012,1,3
13,10013,1,3
13,10014,1,3
13,10015,1,3
13,10016,1,3
13,10017,1,3
13,10018,1,3
13,10019,1,3
13,10020,1,3
13,10021,1,3
13,10022,1,3
13,10023,1,3
13,10024,1,3
13,10026,4,1
13,10026,8,1
13,10027,4,1
13,10027,8,1
13,10028,4,1
13,10028,8,1
13,10029,4,1
13,10029,8,1
13,10030,4,1
13,10030,8,1
13,10031,1,3
13,10032,4,3
13,10034,4,2
13,10035,8,2
13,10036,2,1
13,10036,3,1
13,10036,4,1
14,1,8,1
14,2,8,1
14,2,9,1
14,3,8,2
14,3,9,1
14,4,4,1
14,5,4,1
14,5,8,1
14,6,8,3
14,7,3,1
14,8,3,1
14,8,9,1
14,9,9,3
14,10,1,1
14,11,3,2
14,12,8,2
14,12,9,1
14,13,4,1
14,14,3,2
14,15,2,2
14,15,9,1
14,16,4,1
14,17,4,2
14,18,4,3
14,19,4,1
14,20,4,2
14,21,4,1
14,22,4,2
14,23,2,1
14,24,2,2
14,25,4,2
14,26,4,3
14,27,3,1
14,28,3,2
14,29,1,1
14,30,1,2
14,31,1,3
14,32,2,1
14,33,2,2
14,34,2,3
14,35,1,2
14,36,1,3
14,37,4,1
14,38,4,1
14,38,9,1
14,39,1,2
14,40,1,3
14,41,4,1
14,42,4,2
14,43,8,1
14,44,8,2
14,45,8,3
14,46,2,1
14,47,2,2
14,47,3,1
14,48,9,1
14,49,4,1
14,49,8,1
14,50,4,1
14,51,4,2
14,52,4,1
14,53,4,2
14,54,8,1
14,55,8,2
14,56,2,1
14,57,2,2
14,58,2,1
14,59,2,2
14,60,4,1
14,61,4,2
14,62,3,3
14,63,8,1
14,64,8,2
14,65,8,3
14,66,2,1
14,67,2,2
14,68,2,3
14,69,2,1
14,70,2,2
14,71,2,3
14,72,9,1
14,73,9,2
14,74,3,1
14,75,3,2
14,76,3,3
14,77,4,1
14,78,4,2
14,79,1,1
14,80,3,2
14,81,8,1
14,82,8,2
14,83,2,1
14,84,2,1
14,85,2,2
14,86,9,1
14,87,9,2
14,88,1,1
14,89,1,1
14,89,2,1
14,90,3,1
14,91,3,2
14,92,8,1
14,93,8,2
14,94,8,3
14,95,3,1
14,96,9,1
14,97,9,2
14,98,2,1
14,99,2,2
14,100,4,1
14,101,4,2
14,102,3,1
14,103,8,2
14,104,3,1
14,105,3,2
14,106,2,2
14,107,9,2
14,108,1,2
14,109,3,1
14,110,3,2
14,111,3,1
14,112,2,2
14,113,1,2
14,114,3,1
14,115,1,2
14,116,8,1
14,117,3,1
14,117,8,1
14,118,2,1
14,119,2,2
14,120,4,1
14,121,4,2
14,122,9,2
14,123,2,1
14,124,8,2
14,125,4,2
14,126,8,2
14,127,2,2
14,128,2,1
14,128,4,1
14,129,4,1
14,130,2,2
14,131,1,2
14,132,1,1
14,133,9,1
14,134,1,2
14,135,4,2
14,136,2,2
14,137,8,1
14,138,3,1
14,139,3,2
14,140,3,1
14,141,2,2
14,142,4,2
14,143,1,2
14,144,9,3
14,145,8,3
14,146,8,3
14,147,2,1
14,148,2,2
14,149,2,3
14,150,8,3
14,151,1,3
14,152,9,1
14,153,3,1
14,153,9,1
14,154,3,1
14,154,9,2
14,155,4,1
14,156,4,1
14,156,8,1
14,157,8,3
14,158,2,1
14,159,2,1
14,159,3,1
14,160,2,2
14,160,3,1
14,161,2,1
14,162,4,2
14,163,1,1
14,164,1,2
14,165,9,1
14,166,9,2
14,167,2,1
14,168,2,2
14,169,4,3
14,170,1,1
14,171,1,2
14,172,4,1
14,173,9,1
14,174,1,1
14,175,9,1
14,176,9,2
14,177,8,1
14,178,4,1
14,178,8,1
14,179,8,1
14,180,8,2
14,181,8,3
14,182,9,3
14,183,1,2
14,184,1,3
14,185,3,2
14,186,9,3
14,187,9,1
14,188,4,2
14,189,4,3
14,190,4,1
14,191,8,1
14,192,8,2
14,193,4,1
14,194,1,1
14,195,1,2
14,196,8,2
14,197,9,2
14,198,4,1
14,199,9,3
14,200,9,1
14,201,2,1
14,201,8,1
14,202,1,2
14,203,8,2
14,204,3,1
14,205,3,2
14,206,1,1
14,207,3,1
14,208,3,2
14,209,2,1
14,210,2,2
14,211,2,1
14,212,2,2
14,213,3,1
14,213,9,1
14,214,2,2
14,215,4,1
14,216,2,1
14,217,2,2
14,218,8,1
14,219,3,2
14,220,2,1
14,221,1,1
14,221,2,1
14,222,3,1
14,222,9,1
14,223,8,1
14,224,2,1
14,224,8,1
14,225,4,1
14,226,9,2
14,227,3,2
14,228,8,1
14,229,8,2
14,230,2,1
14,230,8,1
14,230,9,1
14,231,1,1
14,232,2,1
14,232,3,1
14,233,8,2
14,234,2,1
14,235,4,1
14,236,2,1
14,237,9,2
14,238,8,1
14,239,4,1
14,240,4,1
14,241,3,2
14,242,1,3
14,243,4,2
14,243,8,1
14,244,1,1
14,244,2,2
14,245,3,1
14,245,9,2
14,246,2,1
14,247,2,2
14,248,2,3
14,249,9,3
14,250,9,3
14,251,1,3
14,252,4,1
14,253,4,2
14,254,4,3
14,255,8,1
14,256,2,1
14,256,8,1
14,257,2,3
14,258,2,1
14,259,2,2
14,260,2,3
14,261,2,1
14,262,2,2
14,263,4,1
14,264,4,2
14,265,1,1
14,266,3,2
14,267,8,3
14,268,3,2
14,269,9,3
14,270,9,1
14,271,9,2
14,272,9,3
14,273,3,1
14,274,2,2
14,275,2,3
14,276,4,1
14,277,4,2
14,278,4,1
14,279,3,2
14,280,8,1
14,281,8,2
14,282,8,3
14,283,4,1
14,284,8,1
14,284,9,1
14,285,1,1
14,286,2,2
14,287,1,1
14,288,4,2
14,289,1,3
14,290,3,1
14,291,4,2
14,292,1,2
14,293,1,1
14,294,1,2
14,295,1,3
14,296,1,1
14,297,1,2
14,298,1,1
14,299,3,1
14,300,4,1
14,301,1,1
14,301,4,1
14,302,2,1
14,302,3,1
14,303,2,1
14,303,3,1
14,304,3,1
14,305,3,2
14,306,3,3
14,307,4,1
14,308,4,2
14,309,4,1
14,310,4,2
14,311,4,1
14,312,4,1
14,313,4,1
14,314,4,1
14,315,8,2
14,316,1,1
14,317,1,2
14,318,2,1
14,319,2,2
14,320,1,1
14,321,1,2
14,322,8,1
14,323,2,1
14,323,8,1
14,324,3,2
14,325,9,1
14,326,9,2
14,327,8,1
14,328,2,1
14,329,2,1
14,329,4,1
14,330,2,1
14,330,4,2
14,331,8,1
14,332,2,1
14,332,8,1
14,333,9,1
14,334,9,2
14,335,2,2
14,336,2,1
14,336,8,1
14,337,8,2
14,338,2,2
14,339,1,1
14,340,1,2
14,341,2,1
14,342,2,2
14,343,9,1
14,344,9,2
14,345,9,1
14,346,9,2
14,347,2,1
14,348,2,2
14,349,4,1
14,350,9,2
14,351,1,1
14,352,9,1
14,353,2,1
14,354,2,2
14,355,9,1
14,356,3,1
14,356,9,1
14,357,1,2
14,358,8,1
14,358,9,1
14,359,2,2
14,360,1,1
14,361,1,1
14,362,1,2
14,363,1,1
14,364,1,2
14,365,1,3
14,366,3,1
14,367,2,1
14,367,3,1
14,368,8,2
14,369,1,1
14,369,3,1
14,370,4,1
14,371,2,1
14,372,3,2
14,373,2,3
14,374,3,1
14,375,3,2
14,376,3,3
14,377,3,3
14,378,9,3
14,379,3,2
14,379,9,1
14,380,9,3
14,381,8,3
14,382,8,3
14,383,2,3
14,384,2,2
14,384,8,1
14,385,1,3
14,386,2,1
14,386,4,1
14,386,8,1
14,387,2,1
14,388,2,1
14,388,3,1
14,389,2,2
14,389,3,1
14,390,4,1
14,391,4,1
14,391,8,1
14,392,2,1
14,392,4,1
14,392,8,1
14,393,8,1
14,394,8,2
14,395,8,3
14,396,4,1
14,397,4,2
14,398,2,3
14,399,1,1
14,400,2,2
14,401,3,1
14,402,2,2
14,403,2,1
14,404,2,2
14,405,2,3
14,406,8,1
14,407,8,3
14,408,2,1
14,409,2,2
14,410,3,1
14,411,3,2
14,412,9,1
14,413,9,2
14,414,2,1
14,414,8,1
14,415,4,1
14,416,3,1
14,416,9,1
14,417,4,1
14,418,4,1
14,419,4,2
14,420,8,1
14,421,8,2
14,422,1,1
14,423,1,2
14,424,4,2
14,425,1,1
14,426,1,2
14,427,4,1
14,428,4,2
14,429,8,1
14,429,9,1
14,430,2,2
14,431,4,1
14,432,4,2
14,433,8,1
14,434,4,1
14,435,1,2
14,436,3,1
14,437,3,1
14,437,9,1
14,438,3,1
14,439,9,1
14,440,1,1
14,441,2,1
14,442,3,1
14,442,9,1
14,443,2,1
14,444,2,2
14,445,2,3
14,446,1,1
14,447,2,1
14,448,2,1
14,448,8,1
14,449,3,1
14,450,3,2
14,451,3,1
14,452,3,2
14,453,2,1
14,454,2,2
14,455,2,2
14,456,4,1
14,457,4,2
14,458,9,1
14,459,2,1
14,460,2,1
14,460,8,1
14,461,2,1
14,461,4,1
14,462,8,3
14,463,1,3
14,464,2,3
14,465,3,2
14,466,2,3
14,467,8,3
14,468,8,2
14,468,9,1
14,469,2,2
14,470,3,2
14,471,8,2
14,472,3,2
14,473,2,3
14,474,8,3
14,475,2,3
14,476,3,1
14,476,9,2
14,477,3,1
14,477,9,2
14,478,4,2
14,479,4,1
14,479,8,1
14,480,3,2
14,480,9,1
14,481,2,1
14,481,8,1
14,481,9,1
14,482,2,2
14,482,8,1
14,483,8,3
14,484,8,3
14,485,8,3
14,486,2,3
14,487,1,3
14,488,9,3
14,489,1,1
14,490,1,3
14,491,4,1
14,491,8,2
14,492,1,3
14,493,1,3
14,494,1,3
14,495,4,1
14,496,4,2
14,497,4,3
14,498,1,1
14,499,2,2
14,500,2,3
14,501,8,1
14,502,8,2
14,503,8,3
14,504,2,1
14,505,2,2
14,506,2,1
14,507,2,2
14,508,2,3
14,509,4,1
14,510,4,2
14,511,4,1
14,512,4,2
14,513,4,1
14,514,4,2
14,515,4,1
14,516,4,2
14,517,1,1
14,518,1,2
14,519,2,1
14,520,2,2
14,521,2,3
14,522,4,1
14,523,4,2
14,524,3,1
14,525,2,1
14,525,3,1
14,526,2,3
14,527,4,1
14,528,4,2
14,529,2,1
14,530,2,2
14,531,1,2
14,532,2,1
14,533,2,2
14,534,2,3
14,535,4,1
14,536,1,2
14,537,1,3
14,538,1,2
14,539,2,2
14,540,3,1
14,541,3,2
14,542,2,3
14,543,3,1
14,544,3,2
14,545,4,3
14,546,4,1
14,547,4,2
14,548,8,1
14,549,8,2
14,550,4,2
14,551,2,1
14,552,2,2
14,553,2,3
14,554,2,1
14,555,2,2
14,556,8,2
14,557,3,1
14,558,3,2
14,559,2,1
14,560,3,1
14,560,9,1
14,561,8,2
14,562,3,1
14,563,3,2
14,564,3,1
14,565,3,2
14,566,2,1
14,567,2,2
14,568,4,1
14,569,2,2
14,570,8,1
14,571,8,2
14,572,4,1
14,573,4,2
14,574,9,1
14,575,9,2
14,576,9,3
14,577,8,1
14,578,8,2
14,579,8,3
14,580,1,1
14,581,4,2
14,582,8,1
14,583,8,2
14,584,8,3
14,585,4,1
14,586,2,2
14,587,4,2
14,588,2,1
14,589,2,2
14,590,1,1
14,591,1,2
14,592,9,1
14,593,9,2
14,594,1,2
14,595,4,1
14,596,4,2
14,597,3,1
14,598,3,2
14,599,3,1
14,600,3,2
14,601,3,3
14,602,4,1
14,603,2,2
14,604,2,3
14,605,8,1
14,606,8,2
14,607,8,1
14,608,8,2
14,609,8,3
14,610,2,1
14,611,2,2
14,612,2,3
14,613,2,1
14,614,2,2
14,615,9,2
14,616,3,1
14,617,4,2
14,618,1,2
14,619,2,1
14,620,2,2
14,621,2,2
14,622,2,1
14,623,2,2
14,624,2,1
14,625,2,2
14,626,2,2
14,627,2,1
14,628,2,2
14,629,3,1
14,630,8,2
14,631,8,2
14,632,3,2
14,633,2,1
14,634,2,2
14,635,8,3
14,636,2,1
14,637,8,3
14,638,3,3
14,639,2,3
14,640,9,3
14,641,2,3
14,642,2,3
14,643,8,3
14,644,2,3
14,645,8,3
14,646,1,1
14,646,2,1
14,646,8,1
14,647,8,3
14,648,4,1
14,648,8,1
14,648,9,1
14,649,2,1
14,649,4,1
14,649,8,1
14,10001,1,1
14,10002,1,1
14,10003,1,1
14,10004,2,2
14,10004,8,1
14,10005,3,2
14,10005,9,1
14,10006,4,3
14,10007,3,2
14,10008,3,1
14,10008,9,1
14,10009,1,3
14,10010,1,3
14,10011,1,3
14,10012,1,3
14,10013,1,3
14,10014,1,3
14,10015,1,3
14,10016,1,3
14,10017,1,3
14,10018,1,3
14,10019,1,3
14,10020,1,3
14,10021,1,3
14,10022,1,3
14,10023,1,3
14,10024,1,3
14,10026,4,1
14,10026,8,1
14,10027,4,1
14,10027,8,1
14,10028,4,1
14,10028,8,1
14,10029,4,1
14,10029,8,1
14,10030,4,1
14,10030,8,1
14,10031,1,3
14,10032,4,3
14,10034,4,2
14,10035,8,2
14,10036,2,1
14,10036,3,1
14,10036,4,1
14,10037,4,3
14,10038,8,3
14,10039,2,3
14,10040,8,3
14,10041,2,3
15,1,8,1
15,2,8,1
15,2,9,1
15,3,8,2
15,3,9,1
15,4,4,1
15,5,4,1
15,5,8,1
15,6,8,3
15,7,3,1
15,8,3,1
15,8,9,1
15,9,9,3
15,10,1,1
15,11,3,2
15,12,8,2
15,12,9,1
15,13,4,1
15,14,3,2
15,15,2,2
15,15,9,1
15,16,4,1
15,17,4,2
15,18,4,3
15,19,4,1
15,20,4,2
15,21,4,1
15,22,4,2
15,23,2,1
15,24,2,2
15,25,4,2
15,26,4,3
15,27,3,1
15,28,3,2
15,29,1,1
15,30,1,2
15,31,1,3
15,32,2,1
15,33,2,2
15,34,2,3
15,35,1,2
15,36,1,3
15,37,4,1
15,38,4,1
15,38,9,1
15,39,1,2
15,40,1,3
15,41,4,1
15,42,4,2
15,43,8,1
15,44,8,2
15,45,8,3
15,46,2,1
15,47,2,2
15,47,3,1
15,48,9,1
15,49,4,1
15,49,8,1
15,50,4,1
15,51,4,2
15,52,4,1
15,53,4,2
15,54,8,1
15,55,8,2
15,56,2,1
15,57,2,2
15,58,2,1
15,59,2,2
15,60,4,1
15,61,4,2
15,62,3,3
15,63,8,1
15,64,8,2
15,65,8,3
15,66,2,1
15,67,2,2
15,68,2,3
15,69,2,1
15,70,2,2
15,71,2,3
15,72,9,1
15,73,9,2
15,74,3,1
15,75,3,2
15,76,3,3
15,77,4,1
15,78,4,2
15,79,1,1
15,80,3,2
15,81,8,1
15,82,8,2
15,83,2,1
15,84,2,1
15,85,2,2
15,86,9,1
15,87,9,2
15,88,1,1
15,89,1,1
15,89,2,1
15,90,3,1
15,91,3,2
15,92,8,1
15,93,8,2
15,94,8,3
15,95,3,1
15,96,9,1
15,97,9,2
15,98,2,1
15,99,2,2
15,100,4,1
15,101,4,2
15,102,3,1
15,103,8,2
15,104,3,1
15,105,3,2
15,106,2,2
15,107,9,2
15,108,1,2
15,109,3,1
15,110,3,2
15,111,3,1
15,112,2,2
15,113,1,2
15,114,3,1
15,115,1,2
15,116,8,1
15,117,3,1
15,117,8,1
15,118,2,1
15,119,2,2
15,120,4,1
15,121,4,2
15,122,9,2
15,123,2,1
15,124,8,2
15,125,4,2
15,126,8,2
15,127,2,2
15,128,2,1
15,128,4,1
15,129,4,1
15,130,2,2
15,131,1,2
15,132,1,1
15,133,9,1
15,134,1,2
15,135,4,2
15,136,2,2
15,137,8,1
15,138,3,1
15,139,3,2
15,140,3,1
15,141,2,2
15,142,4,2
15,143,1,2
15,144,9,3
15,145,8,3
15,146,8,3
15,147,2,1
15,148,2,2
15,149,2,3
15,150,8,3
15,151,1,3
15,152,9,1
15,153,3,1
15,153,9,1
15,154,3,1
15,154,9,2
15,155,4,1
15,156,4,1
15,156,8,1
15,157,8,3
15,158,2,1
15,159,2,1
15,159,3,1
15,160,2,2
15,160,3,1
15,161,2,1
15,162,4,2
15,163,1,1
15,164,1,2
15,165,9,1
15,166,9,2
15,167,2,1
15,168,2,2
15,169,4,3
15,170,1,1
15,171,1,2
15,172,4,1
15,173,9,1
15,174,1,1
15,175,9,1
15,176,9,2
15,177,8,1
15,178,4,1
15,178,8,1
15,179,8,1
15,180,8,2
15,181,8,3
15,182,9,3
15,183,1,2
15,184,1,3
15,185,3,2
15,186,9,3
15,187,9,1
15,188,4,2
15,189,4,3
15,190,4,1
15,191,8,1
15,192,8,2
15,193,4,1
15,194,1,1
15,195,1,2
15,196,8,2
15,197,9,2
15,198,4,1
15,199,9,3
15,200,9,1
15,201,2,1
15,201,8,1
15,202,1,2
15,203,8,2
15,204,3,1
15,205,3,2
15,206,1,1
15,207,3,1
15,208,3,2
15,209,2,1
15,210,2,2
15,211,2,1
15,212,2,2
15,213,3,1
15,213,9,1
15,214,2,2
15,215,4,1
15,216,2,1
15,217,2,2
15,218,8,1
15,219,3,2
15,220,2,1
15,221,1,1
15,221,2,1
15,222,3,1
15,222,9,1
15,223,8,1
15,224,2,1
15,224,8,1
15,225,4,1
15,226,9,2
15,227,3,2
15,228,8,1
15,229,8,2
15,230,2,1
15,230,8,1
15,230,9,1
15,231,1,1
15,232,2,1
15,232,3,1
15,233,8,2
15,234,2,1
15,235,4,1
15,236,2,1
15,237,9,2
15,238,8,1
15,239,4,1
15,240,4,1
15,241,3,2
15,242,1,3
15,243,4,2
15,243,8,1
15,244,1,1
15,244,2,2
15,245,3,1
15,245,9,2
15,246,2,1
15,247,2,2
15,248,2,3
15,249,9,3
15,250,9,3
15,251,1,3
15,252,4,1
15,253,4,2
15,254,4,3
15,255,8,1
15,256,2,1
15,256,8,1
15,257,2,3
15,258,2,1
15,259,2,2
15,260,2,3
15,261,2,1
15,262,2,2
15,263,4,1
15,264,4,2
15,265,1,1
15,266,3,2
15,267,8,3
15,268,3,2
15,269,9,3
15,270,9,1
15,271,9,2
15,272,9,3
15,273,3,1
15,274,2,2
15,275,2,3
15,276,4,1
15,277,4,2
15,278,4,1
15,279,3,2
15,280,8,1
15,281,8,2
15,282,8,3
15,283,4,1
15,284,8,1
15,284,9,1
15,285,1,1
15,286,2,2
15,287,1,1
15,288,4,2
15,289,1,3
15,290,3,1
15,291,4,2
15,292,1,2
15,293,1,1
15,294,1,2
15,295,1,3
15,296,1,1
15,297,1,2
15,298,1,1
15,299,3,1
15,300,4,1
15,301,1,1
15,301,4,1
15,302,2,1
15,302,3,1
15,303,2,1
15,303,3,1
15,304,3,1
15,305,3,2
15,306,3,3
15,307,4,1
15,308,4,2
15,309,4,1
15,310,4,2
15,311,4,1
15,312,4,1
15,313,4,1
15,314,4,1
15,315,8,2
15,316,1,1
15,317,1,2
15,318,2,1
15,319,2,2
15,320,1,1
15,321,1,2
15,322,8,1
15,323,2,1
15,323,8,1
15,324,3,2
15,325,9,1
15,326,9,2
15,327,8,1
15,328,2,1
15,329,2,1
15,329,4,1
15,330,2,1
15,330,4,2
15,331,8,1
15,332,2,1
15,332,8,1
15,333,9,1
15,334,9,2
15,335,2,2
15,336,2,1
15,336,8,1
15,337,8,2
15,338,2,2
15,339,1,1
15,340,1,2
15,341,2,1
15,342,2,2
15,343,9,1
15,344,9,2
15,345,9,1
15,346,9,2
15,347,2,1
15,348,2,2
15,349,4,1
15,350,9,2
15,351,1,1
15,352,9,1
15,353,2,1
15,354,2,2
15,355,9,1
15,356,3,1
15,356,9,1
15,357,1,2
15,358,8,1
15,358,9,1
15,359,2,2
15,360,1,1
15,361,1,1
15,362,1,2
15,363,1,1
15,364,1,2
15,365,1,3
15,366,3,1
15,367,2,1
15,367,3,1
15,368,8,2
15,369,1,1
15,369,3,1
15,370,4,1
15,371,2,1
15,372,3,2
15,373,2,3
15,374,3,1
15,375,3,2
15,376,3,3
15,377,3,3
15,378,9,3
15,379,3,2
15,379,9,1
15,380,9,3
15,381,8,3
15,382,8,3
15,383,2,3
15,384,2,2
15,384,8,1
15,385,1,3
15,386,2,1
15,386,4,1
15,386,8,1
15,387,2,1
15,388,2,1
15,388,3,1
15,389,2,2
15,389,3,1
15,390,4,1
15,391,4,1
15,391,8,1
15,392,2,1
15,392,4,1
15,392,8,1
15,393,8,1
15,394,8,2
15,395,8,3
15,396,4,1
15,397,4,2
15,398,2,3
15,399,1,1
15,400,2,2
15,401,3,1
15,402,2,2
15,403,2,1
15,404,2,2
15,405,2,3
15,406,8,1
15,407,8,3
15,408,2,1
15,409,2,2
15,410,3,1
15,411,3,2
15,412,9,1
15,413,9,2
15,414,2,1
15,414,8,1
15,415,4,1
15,416,3,1
15,416,9,1
15,417,4,1
15,418,4,1
15,419,4,2
15,420,8,1
15,421,8,2
15,422,1,1
15,423,1,2
15,424,4,2
15,425,1,1
15,426,1,2
15,427,4,1
15,428,4,2
15,429,8,1
15,429,9,1
15,430,2,2
15,431,4,1
15,432,4,2
15,433,8,1
15,434,4,1
15,435,1,2
15,436,3,1
15,437,3,1
15,437,9,1
15,438,3,1
15,439,9,1
15,440,1,1
15,441,2,1
15,442,3,1
15,442,9,1
15,443,2,1
15,444,2,2
15,445,2,3
15,446,1,1
15,447,2,1
15,448,2,1
15,448,8,1
15,449,3,1
15,450,3,2
15,451,3,1
15,452,3,2
15,453,2,1
15,454,2,2
15,455,2,2
15,456,4,1
15,457,4,2
15,458,9,1
15,459,2,1
15,460,2,1
15,460,8,1
15,461,2,1
15,461,4,1
15,462,8,3
15,463,1,3
15,464,2,3
15,465,3,2
15,466,2,3
15,467,8,3
15,468,8,2
15,468,9,1
15,469,2,2
15,470,3,2
15,471,8,2
15,472,3,2
15,473,2,3
15,474,8,3
15,475,2,3
15,476,3,1
15,476,9,2
15,477,3,1
15,477,9,2
15,478,4,2
15,479,4,1
15,479,8,1
15,480,3,2
15,480,9,1
15,481,2,1
15,481,8,1
15,481,9,1
15,482,2,2
15,482,8,1
15,483,8,3
15,484,8,3
15,485,8,3
